longitude,latitude,M13_log
-116.600334,32.45602,0.8071592
-116.60965,32.45485,0.7926205
-110.57308,33.096054,0.90668106
-110.571304,33.089813,1.0119979
-110.92939,33.470478,1.1231823
-110.87417,33.48496,0.99120307
-110.87487,33.494934,1.943229
-110.88941,33.493748,1.7975641
-110.90289,33.49265,0.7999163
-110.92423,33.466316,0.8598707
-110.91081,33.4773,0.7999163
-110.869225,33.490414,1.5441927
-110.883804,33.489326,1.8356949
-110.89753,33.48831,1.4424964
-110.88482,33.49928,0.99120307
-110.60115,33.53047,2.0955353
-110.60844,33.529934,1.6886432
-110.60262,33.540554,0.8356173
-110.60968,33.54003,2.0254853
-110.61715,33.53948,1.2490776
-110.6246,33.538925,0.8460837
-110.7495,33.570026,0.9730281
-110.73606,33.58119,1.4982591
-110.748245,33.58025,2.308854
-110.760376,33.579292,2.122043
-110.70787,33.593533,0.9699666
-110.72188,33.59243,3.153446
-110.7358,33.59134,4.376884
-110.74745,33.590424,3.0826044
-110.759514,33.58948,2.0339859
-110.773186,33.588406,0.8666935
-110.72247,33.602516,1.0178608
-110.735794,33.601463,3.7446604
-110.747086,33.60058,3.070669
-110.75918,33.599625,1.4074825
-110.77262,33.598553,1.4763258
-110.716156,33.587284,1.0965235
-110.72986,33.586304,3.2770786
-110.74303,33.58535,2.348256
-110.75454,33.584522,2.9363403
-110.767586,33.583588,0.8356173
-110.71591,33.59743,1.1465822
-110.730255,33.596394,4.266204
-110.74248,33.595505,4.2719765
-110.75397,33.594666,2.386908
-110.76718,33.593708,1.1362498
-110.74225,33.605637,1.1967013
-110.76667,33.60385,1.6125945
-111.723785,34.05926,0.89352876
-112.557785,34.02679,0.8460837
-117.16015,34.464264,0.8035443
-117.169945,34.46307,0.7999163
-117.15156,34.4726,0.8071592
-117.1528,34.479733,0.81434995
-117.156555,34.501152,0.8107611
-117.15784,34.508286,0.8356173
-117.159096,34.51542,0.84954834
-117.16893,34.51419,0.8179261
-117.15056,34.523777,0.81434995
-117.16036,34.522545,0.83210397
-117.17019,34.521328,0.83210397
-117.151825,34.530907,0.7926205
-117.16165,34.52968,0.8071592
-117.171455,34.528454,0.7926205
-116.95848,34.584297,0.85300094
-116.99897,34.57925,0.8107611
-116.99655,34.576782,0.8071592
-117.21379,34.550514,0.8107611
-116.94737,34.59002,0.8179261
-116.95736,34.58882,0.89352876
-117.234924,34.555206,0.7926205
-116.94875,34.59721,0.81434995
-116.958694,34.596012,0.8700876
-116.96871,34.59481,0.8666935
-116.978775,34.593597,0.8632879
-116.98902,34.59237,0.83210397
-117.00946,34.589912,0.8071592
-117.20658,34.565952,0.8107611
-117.21651,34.56474,0.83210397
-116.95017,34.604393,0.7999163
-116.960075,34.603207,0.84954834
-116.97005,34.601994,0.85300094
-116.98008,34.600792,0.8179261
-117.20793,34.573067,0.8107611
-117.21785,34.571846,0.81434995
-116.96144,34.610397,0.8179261
-116.971375,34.60919,0.8868872
-116.98138,34.607983,0.85300094
-117.11108,34.592216,0.8071592
-117.12115,34.590992,0.7999163
-117.19938,34.5814,0.8035443
-117.63307,34.527294,0.8356173
-116.98266,34.615173,0.8035443
-117.1025,34.60058,0.8071592
-117.11237,34.599373,0.8179261
-117.615395,34.536694,0.84954834
-117.62486,34.535503,0.8356173
-117.634315,34.5343,0.85644174
-117.64377,34.533096,0.8391183
-116.983986,34.62236,0.85300094
-117.103905,34.607716,0.81434995
-117.113716,34.606518,0.82857835
-117.123604,34.605305,0.7926205
-117.597664,34.54612,0.8179261
-117.607155,34.544918,0.842607
-117.61664,34.543716,0.8666935
-117.62611,34.54251,0.842607
-117.63556,34.541313,0.8632879
-117.64501,34.540104,0.8460837
-116.985306,34.629547,0.82857835
-117.59891,34.55314,0.842607
-117.6084,34.551937,0.85300094
-117.61788,34.550724,0.8700876
-117.62734,34.54951,0.82857835
-117.63681,34.548313,0.8666935
-117.64626,34.547108,0.8768413
-117.65571,34.54591,0.83210397
-116.98663,34.636738,0.8356173
-116.996605,34.635517,0.8071592
-117.09706,34.62318,0.8071592
-117.21434,34.608685,0.7999163
-117.504814,34.57227,0.796275
-117.60015,34.560158,0.8734701
-117.60966,34.55895,0.8598707
-117.61913,34.557743,0.8734701
-117.6286,34.556526,0.8598707
-117.638054,34.55533,0.85300094
-117.64752,34.554115,0.85300094
-117.65696,34.552906,0.8391183
-117.66639,34.5517,0.8071592
-116.988,34.643917,0.8107611
-116.997955,34.6427,0.81434995
-117.00793,34.64148,0.8179261
-117.22547,34.614574,0.796275
-117.50604,34.579308,0.8071592
-117.59191,34.568386,0.8632879
-117.6014,34.567177,0.8734701
-117.610916,34.565968,0.85644174
-117.62038,34.564754,0.8734701
-117.62986,34.563538,0.85644174
-117.63931,34.56233,0.85300094
-117.648766,34.561123,0.85644174
-117.65822,34.559906,0.8356173
-116.99931,34.649883,0.8214895
-117.009285,34.648655,0.82504016
-117.029335,34.64618,0.8214895
-117.50731,34.586357,0.8107611
-117.51688,34.58514,0.796275
-117.56462,34.579056,0.85300094
-117.57414,34.577835,0.82857835
-117.593155,34.575413,0.8802012
-117.60266,34.574192,0.8768413
-117.61215,34.572983,0.8700876
-117.621635,34.571766,0.8768413
-117.63112,34.57054,0.8632879
-117.64057,34.56934,0.85300094
-117.650024,34.568127,0.8632879
-117.65948,34.56691,0.8356173
-117.00075,34.65705,0.8107611
-117.01067,34.655827,0.8107611
-117.020645,34.6546,0.8666935
-117.03066,34.653362,0.8666935
-117.04074,34.65211,0.85644174
-117.05092,34.650852,0.7926205
-117.50857,34.5934,0.7999163
-117.51813,34.592182,0.7926205
-117.52771,34.59096,0.796275
-117.556366,34.5873,0.8700876
-117.56587,34.586086,0.8835497
-117.57539,34.58487,0.8356173
-117.584915,34.583645,0.82857835
-117.59442,34.582428,0.8666935
-117.603935,34.581215,0.8632879
-117.61341,34.579994,0.85644174
-117.622894,34.578773,0.8632879
-117.63236,34.57756,0.8632879
-117.64184,34.576344,0.842607
-117.651276,34.57513,0.8460837
-117.66073,34.573917,0.83210397
-117.67016,34.5727,0.8071592
-117.67958,34.571484,0.7926205
-117.0321,34.66052,0.85644174
-117.04208,34.659283,0.8598707
-117.05216,34.658028,0.8460837
-117.50983,34.60045,0.8071592
-117.51939,34.599224,0.796275
-117.52896,34.598,0.84954834
-117.538536,34.596775,0.85300094
-117.54807,34.595554,0.8734701
-117.557594,34.594334,0.90668106
-117.56715,34.593113,0.9099423
-117.57665,34.5919,0.85644174
-117.58616,34.59067,0.85644174
-117.59568,34.589447,0.8632879
-117.60518,34.588226,0.85300094
-117.61467,34.587006,0.8460837
-117.62416,34.585785,0.8460837
-117.63363,34.58457,0.85300094
-117.64312,34.58335,0.82857835
-117.652565,34.58213,0.85644174
-117.66199,34.58092,0.84954834
-117.67144,34.579697,0.8356173
-117.680855,34.578484,0.7926205
-117.05354,34.665188,0.8179261
-117.5015,34.608715,0.8035443
-117.51109,34.607487,0.7999163
-117.530235,34.605038,0.8035443
-117.53978,34.60381,0.8356173
-117.54933,34.602585,0.8214895
-117.55887,34.601364,0.82504016
-117.56839,34.60014,0.85644174
-117.57791,34.59892,0.8214895
-117.58743,34.597694,0.8460837
-117.59694,34.59647,0.8598707
-117.606445,34.595245,0.8179261
-117.61593,34.59403,0.8391183
-117.625404,34.592808,0.82504016
-117.63489,34.59158,0.8107611
-117.65382,34.58914,0.84954834
-117.66326,34.587914,0.85644174
-117.6727,34.586697,0.82504016
-117.37761,34.631744,0.7926205
-117.387276,34.63051,0.796275
-117.40658,34.62805,0.796275
-117.483574,34.61822,0.7999163
-117.49319,34.61699,0.8214895
-117.50279,34.615753,0.8071592
-117.512436,34.614525,0.796275
-117.53157,34.612057,0.81434995
-117.54104,34.610847,0.82504016
-117.550575,34.60962,0.8071592
-117.56012,34.6084,0.83210397
-117.56966,34.60717,0.8107611
-117.57918,34.605938,0.8035443
-117.588684,34.604725,0.8071592
-117.598206,34.603493,0.81434995
-117.607704,34.602264,0.8107611
-117.61718,34.60104,0.81434995
-117.636154,34.598595,0.8107611
-117.655075,34.59614,0.83210397
-117.66453,34.594925,0.85300094
-117.67396,34.5937,0.83210397
-117.692795,34.591263,0.7999163
-117.378876,34.638824,0.8035443
-117.388535,34.63759,0.796275
-117.39821,34.636353,0.8071592
-117.40787,34.635128,0.8179261
-117.41751,34.63389,0.8035443
-117.475235,34.626503,0.7999163
-117.48487,34.625263,0.81434995
-117.4945,34.62403,0.8035443
-117.54235,34.617874,0.7926205
-117.55184,34.61665,0.8107611
-117.599464,34.61051,0.8071592
-117.608955,34.60928,0.8179261
-117.61847,34.60805,0.7999163
-117.65636,34.603146,0.82857835
-117.66579,34.60192,0.82504016
-117.37675,34.63831,0.8071592
-117.38643,34.63711,0.8035443
-117.3961,34.635925,0.8107611
-117.40576,34.634735,0.8179261
-117.415436,34.63354,0.8107611
-117.47326,34.626392,0.796275
-117.48289,34.6252,0.8214895
-117.49253,34.623997,0.8179261
-117.540504,34.618042,0.796275
-117.55,34.61685,0.8179261
-117.60721,34.60972,0.8214895
-117.61671,34.608532,0.81434995
-117.654655,34.60378,0.82504016
-117.664116,34.602585,0.8391183
-117.67358,34.6014,0.7999163
-117.17314,34.67047,0.796275
-117.36829,34.646587,0.7926205
-117.37801,34.64539,0.796275
-117.3877,34.644196,0.7926205
-117.40703,34.64181,0.8035443
-117.4167,34.640617,0.796275
-117.46493,34.63464,0.8071592
-117.47458,34.633446,0.8107611
-117.48424,34.63224,0.8107611
-117.4939,34.63104,0.7926205
-116.435616,34.765175,0.796275
-116.446175,34.763954,0.8071592
-117.164665,34.678795,0.8035443
-117.174446,34.67761,0.7999163
-117.37927,34.652477,0.8071592
-117.38896,34.651276,0.796275
-117.45662,34.642895,0.8179261
-117.46626,34.64169,0.8107611
-117.48562,34.639282,0.7999163
-117.49524,34.63809,0.7999163
-117.54313,34.63211,0.7926205
-117.55258,34.630924,0.796275
-117.60975,34.623753,0.796275
-117.638275,34.620163,0.7926205
-117.64771,34.61898,0.7926205
-117.553925,34.637943,0.8179261
-117.57294,34.635567,0.8035443
-117.55526,34.64497,0.83210397
-117.56474,34.64378,0.8179261
-117.66928,34.63058,0.8071592
-117.678734,34.62939,0.796275
-117.30557,34.68335,0.796275
-117.54716,34.65319,0.7999163
-117.55661,34.651993,0.82504016
-117.56608,34.650806,0.85644174
-117.57555,34.649612,0.8035443
-117.65165,34.64,0.796275
-117.30679,34.690456,0.7926205
-117.31639,34.68926,0.7999163
-117.5391,34.6614,0.82857835
-117.54854,34.66021,0.82504016
-117.557976,34.65901,0.8356173
-117.56742,34.65783,0.842607
-117.5769,34.65663,0.8214895
-117.58638,34.655434,0.7999163
-117.643425,34.648205,0.7926205
-117.30802,34.69757,0.8179261
-117.50204,34.673275,0.7999163
-117.53103,34.669624,0.8179261
-117.540504,34.66842,0.8214895
-117.549934,34.667233,0.83210397
-117.55937,34.66604,0.8356173
-117.56879,34.66485,0.82857835
-117.57825,34.663643,0.7999163
-117.587715,34.66245,0.7999163
-117.635216,34.65642,0.7926205
-117.2112,34.71686,0.8107611
-117.29961,34.705875,0.8035443
-117.309235,34.70468,0.7926205
-117.53245,34.676643,0.81434995
-117.541916,34.67544,0.82504016
-117.55134,34.674255,0.82857835
-117.56074,34.673065,0.842607
-117.57016,34.671864,0.8356173
-117.57961,34.67067,0.8035443
-117.202614,34.72522,0.8071592
-117.21239,34.72401,0.8071592
-117.310455,34.711792,0.7926205
-117.3201,34.710583,0.796275
-117.32969,34.70939,0.8071592
-117.543304,34.68247,0.8071592
-117.55272,34.68127,0.8035443
-117.56212,34.68008,0.81434995
-117.57152,34.678886,0.8107611
-117.580956,34.677685,0.796275
-117.16463,34.73723,0.796275
-117.174515,34.736,0.796275
-117.184296,34.734783,0.7926205
-117.203804,34.732357,0.82504016
-117.213615,34.73115,0.8035443
-117.32131,34.717705,0.8071592
-117.54467,34.689487,0.7999163
-117.57288,34.6859,0.796275
-117.58232,34.6847,0.7926205
-117.59174,34.6835,0.7926205
-117.61064,34.68109,0.7926205
-117.19527,34.74073,0.7926205
-117.20505,34.739517,0.7999163
-117.33216,34.7236,0.796275
-117.5837,34.691715,0.7999163
-117.59312,34.690517,0.796275
-117.621414,34.6869,0.7926205
-117.2553,34.74053,0.8071592
-117.26521,34.73928,0.796275
-117.58512,34.69872,0.7926205
-117.15068,34.77553,0.7999163
-117.16058,34.774296,0.8071592
-117.14837,34.773357,0.7999163
-117.15829,34.77216,0.8035443
-117.168205,34.770958,0.7999163
-117.149605,34.780514,0.7926205
-117.15951,34.779324,0.8035443
-116.48565,34.881447,0.796275
-116.518394,34.88516,0.7926205
-116.528885,34.883934,0.7926205
-116.539375,34.882713,0.7999163
-118.26258,34.668495,0.8179261
-116.51974,34.89253,0.8179261
-116.53032,34.891277,0.8071592
-116.54084,34.890045,0.8214895
-116.55122,34.888832,0.8071592
-118.61539,34.6354,0.9971887
-116.384895,34.92337,0.796275
-116.50123,34.90974,0.796275
-117.87083,34.74082,0.7926205
-118.59931,34.64454,1.3895048
-118.60799,34.64336,3.5128322
-118.616684,34.642185,3.4674497
-118.62555,34.640976,4.127749
-117.87214,34.747776,0.7926205
-118.60936,34.650146,0.8802012
-118.618256,34.64894,2.3152637
-118.62726,34.647717,4.1252685
-118.63638,34.64648,1.3834395
-116.48248,34.92701,0.7926205
-116.493004,34.925774,0.8071592
-116.50356,34.92452,0.796275
-118.61995,34.655666,0.91319287
-118.6289,34.65446,2.039262
-116.50472,34.931908,0.7926205
-116.51528,34.93065,0.8179261
-117.11209,34.85833,0.7926205
-118.63943,34.659985,2.6558044
-116.50593,34.939293,0.7926205
-116.51651,34.938034,0.8179261
-117.37064,34.833355,0.8071592
-117.50626,34.816193,0.7926205
-117.88522,34.767456,0.7926205
-118.62283,34.669205,2.0028217
-118.63175,34.667995,1.6380681
-116.48604,34.9492,0.8071592
-116.49655,34.947937,0.7926205
-118.624374,34.67596,1.5864547
-118.63303,34.67478,1.2765307
-115.91596,35.023586,0.7926205
-116.49771,34.955345,0.8214895
-116.508286,34.954075,0.7999163
-118.62596,34.68271,1.4928207
-115.917244,35.031197,0.796275
-116.49886,34.96274,0.796275
-116.50944,34.961468,0.8035443
-116.61492,34.948765,0.796275
-116.62543,34.947495,0.796275
-118.54747,34.700375,0.8460837
-118.62752,34.689453,0.9730281
-116.494255,34.957645,0.8035443
-116.50486,34.956432,0.8179261
-116.81908,34.920006,0.7926205
-118.62648,34.693203,0.9356562
-118.63492,34.69206,1.3854654
-118.64361,34.6909,1.2787849
-115.912575,35.030464,0.796275
-116.506004,34.963833,0.81434995
-116.611725,34.951633,0.7926205
-118.619415,34.701115,0.8107611
-118.63661,34.698803,1.3185135
-118.64544,34.69762,1.0829227
-116.507126,34.971233,0.8071592
-116.862625,34.929703,0.8035443
-116.87282,34.928486,0.8107611
-116.954926,34.918743,0.7926205
-116.96502,34.917534,0.7926205
-116.97514,34.91632,0.8107611
-116.98524,34.915115,0.7926205
-117.72978,34.823734,0.7926205
-117.739235,34.822536,0.8035443
-117.7957,34.8154,0.7926205
-118.63832,34.705536,1.2467554
-118.64723,34.70435,1.1258094
-116.87418,34.935738,0.7999163
-116.9664,34.92475,0.7926205
-117.74049,34.82954,0.8035443
-118.64883,34.711098,2.0935435
-118.657585,34.709915,1.7799875
-116.12853,35.029556,0.8107611
-116.91642,34.93811,0.7926205
-116.9472,34.93443,0.8071592
-116.95748,34.9332,0.82504016
-117.00815,34.927116,0.8179261
-117.01815,34.92591,0.7926205
-117.03839,34.923473,0.7999163
-117.71345,34.840122,0.7926205
-117.74175,34.836536,0.7926205
-118.65902,34.71668,1.2922039
-116.89735,34.94779,0.796275
-116.90757,34.946568,0.8071592
-116.91777,34.945343,0.7999163
-116.94851,34.941658,0.7999163
-117.00967,34.934303,0.8035443
-117.019585,34.93311,0.8107611
-117.02966,34.931885,0.8071592
-117.03976,34.930668,0.8035443
-116.898834,34.955017,0.7999163
-116.90896,34.953804,0.8071592
-116.91912,34.95258,0.8179261
-116.94982,34.94888,0.82504016
-116.97049,34.9464,0.7999163
-116.99116,34.943905,0.7926205
-117.01121,34.941483,0.7926205
-117.02107,34.940277,0.8179261
-117.03107,34.939075,0.8214895
-117.04112,34.93786,0.842607
-117.05119,34.93664,0.83210397
-116.92053,34.95981,0.8107611
-116.93075,34.958572,0.83210397
-116.95117,34.956112,0.7999163
-116.96144,34.954865,0.8179261
-116.971756,34.95362,0.8214895
-117.0325,34.946266,0.842607
-117.042534,34.945045,0.8391183
-117.05256,34.943832,0.83210397
-116.76711,34.985634,0.7926205
-116.91179,34.968254,0.8071592
-116.942375,34.964565,0.8071592
-116.97305,34.96085,0.7926205
-117.034004,34.953434,0.7926205
-117.04397,34.952232,0.8391183
-117.053925,34.95101,0.83210397
-117.06388,34.949802,0.7999163
-117.133934,34.94124,0.84954834
-105.8429,35.808186,2.4495802
-105.856094,35.8078,1.7908404
-116.75777,34.994205,0.81434995
-116.92337,34.97425,0.8035443
-116.984665,34.966816,0.7926205
-117.04547,34.95941,0.8107611
-117.05534,34.958202,0.83210397
-117.06522,34.956993,0.8071592
-105.84403,35.821545,2.2753444
-105.855316,35.82121,1.9339172
-116.706924,35.00774,0.7926205
-116.71733,35.006508,0.7999163
-116.74854,35.00276,0.7999163
-116.75901,35.001507,0.82504016
-116.98596,34.974033,0.7926205
-117.05678,34.965374,0.8071592
-117.066574,34.964176,0.8179261
-116.74979,35.010067,0.796275
-116.760254,35.008816,0.8179261
-117.007645,34.97876,0.8071592
-115.94869,35.111588,0.7926205
-116.604935,35.034916,0.8071592
-116.61541,35.03366,0.8071592
-116.62585,35.032413,0.796275
-116.74066,35.018635,0.7926205
-116.7615,35.016113,0.8107611
-116.150894,35.096012,0.7999163
-116.16211,35.094707,0.7999163
-116.595825,35.043507,0.796275
-116.606285,35.042263,0.7999163
-116.63761,35.038498,0.8035443
-116.91882,35.004402,0.7926205
-116.9696,34.998184,0.7999163
-116.97975,34.996937,0.796275
-117.0204,34.99193,0.796275
-117.07053,34.985752,0.7926205
-115.94002,35.12807,0.7999163
-115.95115,35.126797,0.7926205
-115.99594,35.121643,0.81434995
-116.11882,35.10741,0.796275
-116.12992,35.106117,0.796275
-116.14105,35.104824,0.8071592
-116.15219,35.103523,0.7926205
-116.17459,35.100906,0.7999163
-116.607666,35.049595,0.8071592
-116.61812,35.048336,0.7999163
-116.62851,35.047092,0.8107611
-116.63889,35.045845,0.8107611
-116.64929,35.044594,0.7999163
-116.79566,35.026863,0.7926205
-116.98114,35.004147,0.8071592
-117.02174,34.999134,0.796275
-115.93022,35.13694,0.81434995
-115.963554,35.133114,0.7999163
-115.97485,35.131805,0.796275
-115.997444,35.12918,0.7999163
-116.13122,35.11365,0.8071592
-116.142395,35.11234,0.81434995
-116.60903,35.05694,0.796275
-116.6195,35.055676,0.796275
-116.640205,35.053173,0.8035443
-116.65057,35.05193,0.8071592
-116.660995,35.050667,0.7999163
-116.786224,35.035458,0.8214895
-116.79677,35.034172,0.7999163
-118.04619,34.87558,0.796275
-118.055405,34.87436,0.7926205
-115.93665,35.126816,0.8035443
-115.94779,35.12559,0.796275
-115.9591,35.12436,0.7999163
-115.99266,35.12068,0.8107611
-116.11569,35.10713,0.796275
-116.13797,35.104656,0.8071592
-116.1491,35.10342,0.7926205
-116.1603,35.10217,0.7926205
-116.17155,35.100933,0.796275
-116.605576,35.05182,0.7999163
-116.61603,35.050613,0.7999163
-116.626465,35.049404,0.8071592
-116.636856,35.048206,0.8107611
-116.64724,35.047005,0.8107611
-116.65769,35.0458,0.796275
-116.78315,35.03123,0.7926205
-116.79376,35.03,0.8179261
-116.98994,35.006924,0.796275
-117.02042,35.003307,0.796275
-118.04515,34.876812,0.7999163
-118.05437,34.875626,0.7999163
-115.92685,35.135635,0.8107611
-115.93791,35.13442,0.7926205
-115.97152,35.130722,0.7926205
-115.98288,35.129486,0.81434995
-115.99416,35.128235,0.7999163
-116.00505,35.12705,0.796275
-116.12812,35.11342,0.8071592
-116.139305,35.112175,0.81434995
-116.150444,35.110935,0.7999163
-116.585976,35.06158,0.796275
-116.59648,35.06037,0.796275
-116.61746,35.05795,0.796275
-116.63822,35.055546,0.796275
-116.64857,35.054344,0.8107611
-116.65899,35.053135,0.8107611
-116.78434,35.03854,0.8214895
-116.80546,35.036064,0.796275
-105.83988,35.81723,2.69152
-105.85177,35.816936,2.850348
-115.917206,35.14444,0.8035443
-115.92816,35.143238,0.8035443
-115.96136,35.13958,0.8179261
-115.972595,35.13834,0.8391183
-116.00645,35.13461,0.8071592
-116.660355,35.060467,0.7926205
-116.67072,35.059265,0.8071592
-116.78552,35.04584,0.796275
-116.806564,35.043373,0.796275
-116.95206,35.02619,0.7926205
-116.99279,35.021343,0.8035443
-117.09321,35.009323,0.8035443
-115.95148,35.14842,0.8356173
-115.96259,35.147182,0.84954834
-115.97377,35.145947,0.8107611
-115.985176,35.14469,0.7926205
-116.68244,35.065372,0.7926205
-116.69288,35.064156,0.7926205
-116.943306,35.03462,0.7926205
-116.953545,35.033405,0.796275
-116.994286,35.02854,0.8035443
-115.796394,35.173244,0.7926205
-115.80758,35.17202,0.8179261
-115.818886,35.17078,0.796275
-115.952736,35.156013,0.82504016
-115.96388,35.154778,0.82504016
-115.97508,35.153534,0.8071592
-115.98633,35.152283,0.7926205
-115.99757,35.15104,0.7926205
-116.00878,35.149784,0.8035443
-116.01996,35.148544,0.7926205
-116.199455,35.128418,0.7926205
-116.21026,35.127193,0.7926205
