longitude,latitude,M13_log
-116.59032,35.083607,0.7999163
-116.6631,35.075115,0.796275
-116.673386,35.07392,0.7999163
-116.81936,35.056732,0.7999163
-116.95513,35.040604,0.8071592
-115.79776,35.180893,0.796275
-115.808876,35.179672,0.83210397
-115.8202,35.17842,0.8071592
-115.94289,35.164856,0.8071592
-115.954,35.163624,0.796275
-115.965164,35.16238,0.8035443
-116.16702,35.139732,0.796275
-115.94417,35.17245,0.8179261
-115.955315,35.171204,0.8107611
-116.1794,35.14599,0.8214895
-116.190605,35.14472,0.82857835
-116.20182,35.143444,0.796275
-116.180695,35.153503,0.7926205
-115.80157,35.203857,0.84954834
-115.812744,35.202625,0.82504016
-115.980286,35.18389,0.7926205
-116.89758,35.077103,0.7999163
-118.64677,34.853863,0.7926205
-118.65565,34.852665,0.8179261
-115.734726,35.219086,0.8107611
-115.791595,35.21277,0.7926205
-115.97037,35.19274,0.8035443
-115.98157,35.191483,0.7926205
-116.172134,35.1698,0.81434995
-118.648186,34.860645,0.8071592
-118.65707,34.85944,0.82504016
-115.73597,35.22677,0.7999163
-115.74725,35.225517,0.82504016
-115.97164,35.20034,0.7926205
-115.98283,35.199078,0.7926205
-116.01638,35.19527,0.8035443
-116.02755,35.193993,0.796275
-116.18456,35.176037,0.7999163
-116.87921,35.094154,0.796275
-117.13351,35.06317,0.7926205
-115.96172,35.20921,0.7999163
-115.97289,35.207935,0.7926205
-115.984085,35.20667,0.7926205
-116.10718,35.1926,0.7926205
-116.11845,35.191307,0.7926205
-116.12976,35.190018,0.796275
-116.880615,35.101406,0.8107611
-115.92941,35.22062,0.7926205
-115.96295,35.216812,0.796275
-115.97415,35.215534,0.8035443
-116.04123,35.207882,0.7926205
-116.131096,35.19754,0.8035443
-116.15487,35.20247,0.8107611
-116.166084,35.201176,0.7926205
-116.122574,35.2139,0.7999163
-116.15634,35.209972,0.8035443
-116.16753,35.208664,0.7926205
-116.79231,35.14186,0.796275
-116.16414,35.208977,0.8071592
-117.17874,35.099266,0.796275
-117.24804,35.090908,0.7926205
-116.12181,35.229015,0.8035443
-117.17019,35.10762,0.8035443
-117.18027,35.10642,0.8035443
-116.95995,35.14016,0.8035443
-117.23104,35.107594,0.8071592
-116.10132,35.24668,0.796275
-116.112915,35.24539,0.7999163
-116.95107,35.148605,0.796275
-116.96125,35.14739,0.7999163
-116.97139,35.14618,0.7926205
-117.75838,35.04959,0.7999163
-117.824844,35.041187,0.796275
-116.96258,35.154625,0.8071592
-117.75971,35.0566,0.7999163
-116.97395,35.16067,0.8179261
-117.05514,35.150894,0.8179261
-116.97524,35.167896,0.7926205
-116.98527,35.16669,0.7999163
-116.25327,35.260166,0.8071592
-116.26409,35.258923,0.8035443
-116.27494,35.257683,0.796275
-116.29673,35.255184,0.796275
-116.30762,35.25393,0.7926205
-116.94632,35.17877,0.7999163
-116.95648,35.17755,0.7999163
-116.97651,35.17514,0.7926205
-116.986496,35.17394,0.8107611
-117.006836,35.17147,0.7926205
-116.2761,35.265182,0.8179261
-116.28699,35.263924,0.8035443
-116.30881,35.261425,0.8107611
-117.01823,35.177486,0.7926205
-117.35772,35.135838,0.7926205
-116.27726,35.272686,0.82504016
-116.288284,35.271408,0.7926205
-116.310074,35.268894,0.8107611
-116.99024,35.195656,0.8035443
-116.991486,35.202892,0.7926205
-116.983864,35.218613,0.8071592
-116.99391,35.217392,0.8071592
-116.99229,35.22123,0.7999163
-117.00244,35.220024,0.8035443
-116.16911,35.330585,0.7926205
-116.258644,35.32058,0.7926205
-116.19232,35.335655,0.796275
-116.20352,35.334404,0.7926205
-116.214836,35.333145,0.8035443
-116.20474,35.341938,0.7999163
-116.205986,35.34947,0.81434995
-116.217224,35.348194,0.8179261
-116.228485,35.346924,0.7926205
-116.21847,35.355724,0.796275
-117.005005,35.293633,0.7999163
-117.017845,35.306866,0.796275
-117.04935,35.322132,0.796275
-117.05951,35.320923,0.796275
-117.07234,35.334156,0.7999163
-117.082504,35.332954,0.7926205
-117.083824,35.34017,0.81434995
-117.08518,35.347378,0.8107611
-117.095345,35.34616,0.8071592
-117.602196,35.28433,0.81434995
-117.61195,35.283123,0.7926205
-117.08655,35.354588,0.796275
-117.603546,35.291393,0.8035443
-117.67161,35.2829,0.81434995
-117.08797,35.36179,0.7926205
-117.57551,35.302105,0.8035443
-117.58531,35.30089,0.7926205
-117.643875,35.29358,0.8214895
-117.65359,35.292362,0.8071592
-117.6633,35.291145,0.8035443
-117.67301,35.289925,0.8214895
-117.682724,35.28871,0.8035443
-117.635544,35.301838,0.7926205
-117.64527,35.300617,0.8107611
-117.65498,35.2994,0.8071592
-117.664696,35.298176,0.82504016
-117.67442,35.29695,0.7999163
-117.68414,35.295742,0.8214895
-117.646675,35.30766,0.8107611
-117.6564,35.306435,0.83210397
-117.666115,35.305218,0.81434995
-117.67586,35.30398,0.7999163
-117.68558,35.302757,0.7999163
-117.63836,35.315918,0.796275
-117.65785,35.313465,0.7926205
-117.778564,35.33413,0.8071592
-117.759575,35.350563,0.796275
-117.75124,35.358803,0.81434995
-117.760765,35.35761,0.8179261
-117.817894,35.35046,0.7926205
-117.75245,35.36584,0.7999163
-117.76199,35.364647,0.8071592
-117.771545,35.363457,0.796275
-117.7251,35.37645,0.7926205
-117.75371,35.372875,0.8035443
-117.76325,35.371677,0.8107611
-117.77281,35.37048,0.8214895
-117.78233,35.369286,0.796275
-117.81095,35.365685,0.7999163
-117.82049,35.364494,0.796275
-117.754974,35.37991,0.796275
-117.764534,35.378708,0.796275
-117.774086,35.377506,0.7999163
-117.783646,35.3763,0.796275
-117.71806,35.391743,0.8107611
-117.7276,35.390545,0.8035443
-117.73716,35.38934,0.8035443
-117.74673,35.388138,0.7926205
-117.75627,35.386948,0.8035443
-117.78494,35.38332,0.796275
-117.68488,35.42475,0.7926205
-117.71364,35.421124,0.7999163
-117.72323,35.419914,0.7926205
-117.74245,35.41748,0.7926205
-117.73586,35.432716,0.7999163
-116.04337,35.65181,0.796275
-116.054474,35.65054,0.796275
-116.04488,35.659378,0.8214895
-116.05587,35.65813,0.8632879
-116.06698,35.656864,0.82504016
-116.05067,35.649864,0.7926205
-116.04113,35.658653,0.8035443
-116.0521,35.65745,0.85300094
-116.0632,35.65624,0.8391183
-117.03981,35.54548,0.7926205
-116.019775,35.668736,0.8107611
-116.04277,35.66623,0.7926205
-116.05364,35.665047,0.8107611
-116.48896,35.624165,0.7999163
-117.00118,35.564857,0.7926205
-116.06733,35.679024,0.8035443
-116.36803,35.645466,0.796275
-116.39003,35.642982,0.7926205
-116.489914,35.631645,0.8071592
-116.9717,35.57576,0.8035443
-116.38023,35.65173,0.7926205
-116.391235,35.65048,0.796275
-116.381454,35.65922,0.8071592
-116.39247,35.657963,0.7999163
-116.48124,35.647835,0.796275
-116.48239,35.655308,0.796275
-116.48345,35.66278,0.7999163
-116.4942,35.66154,0.7926205
-116.6921,35.63854,0.796275
-116.4953,35.669014,0.8179261
-116.36465,35.691704,0.7999163
-116.496414,35.676476,0.8214895
-116.5183,35.67394,0.7926205
-116.365974,35.699192,0.8035443
-116.37679,35.697945,0.796275
-116.49757,35.683945,0.82504016
-116.53046,35.68011,0.7926205
-116.378265,35.70541,0.8179261
-116.509766,35.690117,0.7926205
-114.96863,35.868717,0.8035443
-116.37973,35.712887,0.796275
-116.42347,35.707798,0.7999163
-116.381195,35.720356,0.7926205
-116.41445,35.71647,0.7926205
-116.424904,35.715256,0.8035443
-116.43563,35.714012,0.796275
-116.44652,35.71274,0.7926205
-116.437,35.72147,0.796275
-116.44784,35.720196,0.796275
-116.721634,35.687702,0.796275
-118.50221,35.46198,0.8035443
-116.41156,35.716984,0.7926205
-116.422066,35.715813,0.7999163
-116.43269,35.71462,0.8035443
-116.4436,35.713394,0.796275
-116.72882,35.681175,0.7926205
-116.44496,35.720863,0.8035443
-116.7408,35.68732,0.7926205
-120.02503,35.261505,0.8035443
-120.033516,35.26027,0.8632879
-114.97953,35.883965,0.796275
-116.44623,35.72834,0.7926205
-117.06744,35.65675,0.8071592
-120.02647,35.268124,0.85300094
-120.03496,35.26689,0.93247783
-120.04344,35.26566,0.8802012
-116.43662,35.73704,0.8107611
-116.4475,35.73582,0.82857835
-116.46944,35.733337,0.7926205
-116.502266,35.729614,0.796275
-120.0279,35.27474,0.8835497
-120.03641,35.273506,0.93247783
-116.45981,35.74204,0.7999163
-116.47079,35.740795,0.796275
-116.49278,35.738293,0.796275
-116.50362,35.737072,0.7999163
-116.514435,35.73583,0.8107611
-117.070045,35.67125,0.796275
-119.850624,35.30712,0.82504016
-120.02937,35.28134,0.89352876
-120.03787,35.28012,0.82504016
-116.47215,35.748245,0.81434995
-116.48311,35.74701,0.7926205
-116.49401,35.745758,0.8035443
-116.5049,35.74452,0.796275
-116.51568,35.74329,0.8035443
-117.071365,35.6785,0.8035443
-117.08142,35.677303,0.796275
-119.85207,35.31375,0.81434995
-120.0223,35.289192,0.8071592
-120.03084,35.287956,0.81434995
-116.473656,35.755684,0.8035443
-116.48442,35.75446,0.8035443
-116.49513,35.75323,0.7999163
-116.506004,35.75199,0.8179261
-116.51687,35.750755,0.796275
-117.07278,35.68575,0.8035443
-116.49634,35.7607,0.796275
-119.9485,35.313534,0.8734701
-120.008064,35.304913,0.8071592
-120.01657,35.30368,0.81434995
-116.81429,35.73127,0.7999163
-119.94992,35.320164,0.90668106
-119.958435,35.31893,0.8356173
-120.00098,35.31277,0.9545167
-120.00948,35.311535,0.85644174
-120.018005,35.31029,0.8598707
-116.8155,35.738625,0.7999163
-119.94285,35.328022,0.8179261
-119.951355,35.32679,0.93247783
-120.002396,35.319397,0.8356173
-120.0109,35.31816,0.8768413
-120.01942,35.316925,0.9034091
-116.5003,35.78305,0.8107611
-116.51102,35.78182,0.8391183
-116.52181,35.78056,0.8035443
-119.94428,35.334644,0.842607
-119.95279,35.333416,0.916433
-120.01234,35.324776,0.8835497
-116.501686,35.7905,0.81434995
-116.51233,35.78927,0.8214895
-119.93722,35.342495,0.7926205
-119.94573,35.341263,0.8902135
-119.95422,35.34004,0.8632879
-120.00523,35.332634,0.8071592
-117.05965,35.731792,0.7926205
-119.91314,35.352806,0.796275
-119.938644,35.34912,0.8460837
-119.94717,35.34789,0.8802012
-116.5365,35.801647,0.8071592
-116.04937,35.865486,0.7926205
-116.53778,35.809093,0.8179261
-119.950005,35.361145,0.8107611
-119.9585,35.359913,0.8179261
-116.03915,35.874413,0.7999163
-119.951454,35.367767,0.796275
-116.534775,35.810547,0.8071592
-116.035034,35.873352,0.7926205
-116.04661,35.872097,0.796275
-119.96172,35.379063,0.7926205
-119.97022,35.377842,0.7999163
-119.97874,35.376614,0.8071592
-116.91613,35.78202,0.8214895
-119.95465,35.38691,0.8214895
-119.96316,35.38569,0.7926205
-119.97166,35.384468,0.7926205
-119.98017,35.383244,0.81434995
-120.005684,35.37956,0.85300094
-120.06519,35.370945,0.8107611
-119.956116,35.393543,0.7999163
-119.99863,35.387413,0.85300094
-120.00713,35.386177,0.8035443
-116.54029,35.8403,0.7926205
-116.82385,35.807705,0.7926205
-119.99156,35.395256,0.9034091
-120.00006,35.394035,0.8666935
-119.99298,35.401882,0.796275
-120.0015,35.400654,0.7926205
-116.120865,35.902744,0.796275
-116.132095,35.9015,0.796275
-116.13339,35.909096,0.8071592
-116.13472,35.91669,0.7999163
-116.546425,35.86998,0.8035443
-116.556984,35.868767,0.7926205
-117.3159,35.778824,0.7999163
-116.19223,35.91797,0.8035443
-116.57972,35.873722,0.7926205
-116.590385,35.872494,0.7999163
-116.60104,35.871254,0.8035443
-116.611694,35.870026,0.8035443
-117.133415,35.808296,0.8035443
-117.14328,35.807114,0.8035443
-115.67099,35.983418,0.7926205
-115.71836,35.97826,0.796275
-116.51741,35.88853,0.7926205
-116.58126,35.88113,0.81434995
-116.59185,35.87991,0.82504016
-116.602356,35.878685,0.81434995
-116.61298,35.877453,0.7999163
-116.6238,35.876194,0.8035443
-117.13464,35.815556,0.82857835
-117.27861,35.79807,0.796275
-116.519035,35.895943,0.796275
-116.57233,35.889763,0.796275
-116.60383,35.886086,0.7999163
-116.756645,35.868145,0.796275
-116.76727,35.866894,0.81434995
-116.77795,35.865635,0.7999163
-116.20749,35.939404,0.8107611
-116.61603,35.89225,0.7999163
-116.75754,35.875565,0.8214895
-116.768105,35.87432,0.8214895
-116.77883,35.873047,0.7999163
-116.19794,35.948208,0.7926205
-116.20889,35.946968,0.796275
-116.22002,35.945698,0.796275
-116.56439,35.905865,0.7999163
-116.670876,35.89337,0.8179261
-116.68197,35.892063,0.82857835
-116.71463,35.8882,0.8356173
-116.72576,35.88687,0.82857835
-116.73691,35.885548,0.796275
-116.747826,35.88426,0.7999163
-116.75851,35.882988,0.8107611
-116.76908,35.881725,0.8391183
-117.14859,35.83606,0.8179261
-117.15837,35.834877,0.8035443
-118.35998,35.682465,0.796275
-116.51238,35.919537,0.7926205
-116.55517,35.91453,0.7926205
-116.59828,35.909477,0.8035443
-116.619225,35.90702,0.7926205
-116.672104,35.90079,0.8179261
-116.683014,35.899487,0.8460837
-116.6941,35.89818,0.83210397
-116.704994,35.896877,0.8835497
-116.71581,35.895603,0.8802012
-116.72677,35.8943,0.83210397
-116.73779,35.89299,0.8035443
-116.759476,35.8904,0.796275
-116.77013,35.88914,0.83210397
-116.78094,35.887844,0.8356173
-116.79191,35.88654,0.7999163
-117.15971,35.842106,0.82504016
-118.35218,35.69057,0.8035443
-118.407776,35.68322,0.8214895
-116.65225,35.91069,0.81434995
-116.67337,35.90819,0.8179261
-116.684204,35.906906,0.842607
-116.70661,35.904243,0.85300094
-116.717186,35.90298,0.9034091
-116.727905,35.901707,0.85300094
-116.738846,35.9004,0.7999163
-116.76053,35.897808,0.7999163
-116.77129,35.896523,0.82504016
-116.78226,35.895214,0.82857835
-117.16113,35.84933,0.8214895
-117.17121,35.8481,0.7999163
-118.11004,35.72938,0.796275
-118.36281,35.696236,0.7926205
-116.594795,35.91076,0.7926205
-116.62645,35.907177,0.796275
-116.647545,35.904797,0.7999163
-116.668686,35.902397,0.81434995
-116.67952,35.901173,0.83210397
-116.69064,35.899906,0.83210397
-116.70165,35.89867,0.8700876
-116.71249,35.897434,0.9034091
-116.72334,35.89621,0.84954834
-116.73437,35.894966,0.8214895
-116.75618,35.892475,0.796275
-116.76688,35.891254,0.8107611
-116.77766,35.89002,0.8460837
-116.78861,35.888767,0.8179261
-117.15742,35.846027,0.842607
-118.1079,35.730186,0.8035443
-118.36107,35.69792,0.7926205
-116.62805,35.914574,0.796275
-116.64903,35.91219,0.7999163
-116.67001,35.9098,0.8107611
-116.68075,35.908592,0.83210397
-116.69187,35.907322,0.8107611
-116.70321,35.906036,0.8107611
-116.714,35.904808,0.8868872
-116.72455,35.903603,0.8802012
-116.73547,35.902355,0.8179261
-116.75723,35.899876,0.8107611
-116.76798,35.898655,0.82504016
-116.77897,35.897396,0.8214895
-117.158905,35.85325,0.7999163
-117.16882,35.85208,0.796275
-118.099915,35.738327,0.8107611
-118.109146,35.737156,0.796275
-116.17492,35.97268,0.7926205
-116.62984,35.921947,0.7926205
-116.66085,35.91841,0.7926205
-116.67138,35.91721,0.8214895
-116.682045,35.915993,0.8107611
-116.69299,35.91475,0.796275
-116.715225,35.912212,0.8356173
-116.72568,35.911015,0.8666935
-116.736565,35.90977,0.81434995
-116.74743,35.908524,0.8179261
-116.75826,35.90728,0.85300094
-116.7692,35.906025,0.83210397
-116.78021,35.904766,0.8107611
-117.16031,35.860474,0.7999163
-117.170135,35.859318,0.7999163
-117.1803,35.858112,0.8071592
-116.66234,35.925793,0.8071592
-116.67283,35.924606,0.8035443
-116.71612,35.91965,0.8460837
-116.72676,35.918427,0.8460837
-116.73763,35.917183,0.8107611
-116.74852,35.915936,0.8632879
-116.75937,35.91468,0.8734701
-116.770325,35.913425,0.82857835
-116.78127,35.912167,0.81434995
-117.19186,35.864132,0.796275
-116.663895,35.933193,0.8107611
-116.674286,35.931988,0.8035443
-116.71703,35.927086,0.89683306
-116.727875,35.92584,0.8666935
-116.73878,35.924583,0.8734701
-116.749664,35.923336,0.8802012
-116.7605,35.922085,0.85300094
-116.77144,35.92082,0.82857835
-116.78239,35.919556,0.8214895
-116.793365,35.91829,0.8071592
-117.18279,35.872593,0.7999163
-117.79486,35.798084,0.7926205
-116.19016,35.99419,0.7926205
-116.66552,35.94056,0.8071592
-116.67587,35.93937,0.81434995
-116.71822,35.934498,0.85644174
-116.729065,35.933235,0.89352876
-116.73997,35.931984,0.8598707
-116.75084,35.930737,0.85644174
-116.76167,35.929478,0.8356173
-116.772606,35.928207,0.82857835
-116.78355,35.926937,0.8071592
-116.79447,35.92568,0.796275
-116.805405,35.9244,0.8071592
-116.81635,35.923134,0.7999163
-116.82741,35.92186,0.8035443
-116.83845,35.920567,0.8035443
-116.68799,35.945526,0.7926205
-116.69844,35.944332,0.8071592
-116.7089,35.943115,0.81434995
-116.71949,35.941895,0.82504016
-116.73029,35.940647,0.91319287
-116.74116,35.93939,0.8734701
-116.752,35.938126,0.842607
-116.76285,35.936863,0.8391183
-116.77378,35.9356,0.8391183
-116.78469,35.934334,0.8071592
-116.79563,35.93306,0.8071592
-116.80659,35.93179,0.8107611
-116.81756,35.930508,0.8179261
-116.8286,35.92922,0.8107611
-117.60143,35.836525,0.81434995
-116.68951,35.952915,0.7999163
-116.710335,35.9505,0.7999163
-116.73153,35.948044,0.82504016
-116.74233,35.94678,0.8902135
-116.753174,35.945526,0.8391183
-116.76404,35.944263,0.83210397
-116.774925,35.942993,0.82857835
-116.785866,35.941708,0.8179261
-116.79682,35.940434,0.8214895
-116.80781,35.93916,0.8214895
-116.81877,35.93788,0.8071592
-117.18685,35.894283,0.8179261
-116.680725,35.96149,0.8107611
-116.690994,35.960293,0.7926205
-116.732796,35.955433,0.83210397
-116.743576,35.95418,0.8768413
-116.754395,35.95292,0.8666935
-116.765236,35.95165,0.842607
-116.77614,35.950375,0.83210397
-116.787094,35.949097,0.842607
-116.798035,35.94782,0.8391183
-116.80906,35.946526,0.81434995
-117.188354,35.901493,0.796275
-117.19838,35.900295,0.8035443
-116.73407,35.96283,0.8356173
-116.74484,35.96157,0.8391183
-116.75565,35.960297,0.8460837
-116.76651,35.959038,0.8214895
-116.77743,35.957764,0.8035443
-116.78837,35.95647,0.8107611
-116.79931,35.955185,0.8035443
-116.72469,35.971474,0.8035443
-116.73535,35.97023,0.81434995
-116.756905,35.967693,0.8214895
-116.76778,35.966427,0.8179261
-116.778725,35.965134,0.8035443
-116.789665,35.963856,0.8035443
-116.80062,35.962555,0.796275
-116.72602,35.978867,0.8071592
-116.73662,35.977623,0.7999163
-116.76905,35.973812,0.8071592
-116.77999,35.97251,0.796275
-116.759445,35.982468,0.796275
-116.770294,35.98119,0.8214895
-116.77152,35.98858,0.82504016
-116.783585,35.994686,0.8391183
-116.79439,35.993393,0.82504016
-116.80527,35.992104,0.7926205
-118.43577,35.787113,0.85300094
-116.78479,36.00208,0.8460837
-116.79556,36.000786,0.842607
-116.780975,35.997093,0.8391183
-116.791794,35.99586,0.842607
-116.80264,35.994633,0.81434995
-116.78222,36.004494,0.7999163
-116.793,36.00325,0.85300094
-115.86431,36.113472,0.7926205
-116.8388,36.013023,0.796275
-116.849754,36.011765,0.796275
-116.81832,36.022903,0.82857835
-116.8291,36.021664,0.8460837
-116.83996,36.020412,0.8035443
-117.7942,35.905983,0.7999163
-116.830315,36.029037,0.8356173
-116.73995,36.07723,0.8107611
-115.89905,36.180393,0.7926205
-115.9108,36.179104,0.7926205
-116.746414,36.114227,0.8035443
-116.75709,36.11296,0.796275
-117.22379,36.05664,0.7999163
-117.22099,36.0533,0.7926205
-116.74419,36.11585,0.796275
-116.75476,36.11464,0.7999163
-117.222275,36.060543,0.8035443
-117.22355,36.067783,0.8035443
-117.52638,36.03163,1.440583
-117.547226,36.029118,2.0486898
-117.55719,36.027912,2.013678
-117.2146,36.076237,0.83210397
-117.224846,36.075024,0.8107611
-117.51738,36.04002,2.0244176
-117.527885,36.038746,2.4979668
-117.53841,36.03748,2.8484755
-117.54862,36.03624,3.3960774
-117.55839,36.035053,2.706213
-117.5971,36.030342,1.0635655
-117.607,36.02913,1.2136658
-117.53991,36.044582,1.5748004
-117.54977,36.043385,2.065234
-117.559425,36.0422,0.92288184
-117.56907,36.04102,2.0233488
-117.57878,36.03984,2.4348083
-117.60869,36.036194,0.92288184
-117.63797,36.032604,1.3711978
-117.64769,36.03142,1.0663539
-117.22746,36.0895,0.8179261
-117.62037,36.042038,2.0825174
-117.629845,36.040874,2.303212
-117.63942,36.0397,2.1201034
-117.22879,36.09674,0.82504016
-117.631256,36.047966,1.6349192
-117.230064,36.10398,0.796275
-116.86584,36.184628,0.8179261
-116.87664,36.183342,0.8179261
-116.88751,36.18205,0.7999163
-116.89855,36.18074,0.7926205
-116.86716,36.191986,0.7999163
-116.877975,36.190704,0.83210397
-116.88889,36.189407,0.796275
-117.66047,36.095173,0.8902135
-116.87933,36.19806,0.8391183
-116.89031,36.19675,0.8071592
-116.90134,36.19543,0.796275
-116.91238,36.194103,0.82504016
-116.923485,36.192783,0.8071592
-116.9347,36.19143,0.7999163
-116.51459,36.24853,0.7999163
-116.86974,36.206722,0.7926205
-116.88067,36.205414,0.8214895
-116.89169,36.20409,0.8107611
-116.92494,36.200104,0.8214895
-116.93607,36.198765,0.8214895
-116.52132,36.240643,0.796275
-116.876656,36.200626,0.8460837
-116.887634,36.199375,0.82504016
