longitude,latitude,M13_log
-116.90971,36.196857,0.8107611
-116.92086,36.19559,0.82857835
-116.93203,36.194317,0.8179261
-116.52247,36.248142,0.7926205
-116.87797,36.20799,0.8214895
-116.889015,36.20673,0.7999163
-116.90011,36.20546,0.7926205
-116.92233,36.20292,0.7926205
-116.933495,36.201633,0.8107611
-116.94474,36.200344,0.7926205
-116.86835,36.216614,0.8035443
-116.87925,36.21536,0.8107611
-116.91255,36.21154,0.796275
-116.869644,36.22398,0.8179261
-116.88051,36.222725,0.796275
-116.89154,36.221466,0.8107611
-116.90275,36.22017,0.8391183
-116.913895,36.218887,0.8179261
-116.92505,36.217606,0.8356173
-116.87093,36.23135,0.8035443
-116.881775,36.230095,0.8107611
-116.89284,36.22882,0.8179261
-116.904015,36.227528,0.842607
-116.915146,36.22624,0.85300094
-116.92627,36.22495,0.8356173
-116.872215,36.23872,0.7999163
-116.88306,36.237465,0.8071592
-116.89411,36.236187,0.8391183
-116.90529,36.234886,0.81434995
-116.916374,36.23361,0.8214895
-116.884346,36.244827,0.8071592
-116.89539,36.243553,0.8179261
-116.90652,36.24226,0.796275
-116.91761,36.240967,0.7926205
-116.91892,36.248318,0.82504016
-116.93011,36.24701,0.82857835
-116.76909,36.273266,0.7926205
-116.77923,36.27211,0.82857835
-116.78979,36.27088,0.8071592
-116.88691,36.25958,0.7999163
-116.897934,36.25828,0.7999163
-116.90908,36.25698,0.8035443
-116.92026,36.255665,0.8107611
-116.77066,36.280655,0.81434995
-116.780815,36.27947,0.8391183
-116.79129,36.278244,0.81434995
-116.79274,36.28563,0.7926205
-116.8032,36.284412,0.7999163
-116.88948,36.274303,0.8035443
-116.80454,36.291805,0.7926205
-116.89076,36.281677,0.7926205
-116.89206,36.28904,0.8071592
-116.90301,36.287746,0.8071592
-116.91402,36.286438,0.8107611
-116.92505,36.285126,0.7926205
-116.936104,36.28382,0.796275
-116.94725,36.282486,0.796275
-116.80733,36.306576,0.8071592
-116.81794,36.305325,0.8071592
-116.915436,36.293774,0.796275
-116.9265,36.29246,0.8356173
-116.9375,36.29116,0.8214895
-116.78785,36.316414,0.8107611
-116.7982,36.315197,0.82504016
-116.80872,36.313957,0.82857835
-116.81929,36.31271,0.8214895
-116.894714,36.303764,0.796275
-116.939026,36.298473,0.8107611
-116.7893,36.323795,0.8214895
-116.79965,36.322567,0.842607
-116.81014,36.321342,0.84954834
-116.82065,36.32009,0.8356173
-116.831276,36.318836,0.82857835
-116.89605,36.31112,0.7999163
-116.92933,36.307144,0.796275
-116.78453,36.318096,0.796275
-116.794815,36.316936,0.82857835
-116.805336,36.315735,0.8391183
-116.815895,36.31454,0.82857835
-116.82649,36.31334,0.8179261
-116.8913,36.305977,0.8035443
-116.90232,36.30472,0.796275
-116.91343,36.303455,0.7999163
-116.92459,36.302185,0.7999163
-116.93565,36.30093,0.7999163
-116.78602,36.32548,0.8035443
-116.79625,36.324326,0.8356173
-116.80681,36.323116,0.8460837
-116.81723,36.321934,0.8460837
-116.82783,36.320724,0.8356173
-116.838585,36.319504,0.8179261
-116.89264,36.313335,0.81434995
-116.92591,36.309544,0.7999163
-116.9371,36.308258,0.7999163
-116.94818,36.306988,0.796275
-116.79782,36.331688,0.8356173
-116.808365,36.330494,0.82504016
-116.8187,36.32931,0.842607
-116.82921,36.328117,0.8356173
-116.839905,36.326897,0.796275
-116.89394,36.320713,0.81434995
-116.82014,36.336693,0.81434995
-116.830574,36.335495,0.796275
-116.84122,36.33428,0.8214895
-116.89523,36.32807,0.82857835
-116.8216,36.344067,0.7926205
-116.83187,36.34289,0.81434995
-116.84249,36.34167,0.83210397
-116.864044,36.339188,0.796275
-116.88563,36.3367,0.8071592
-116.8965,36.33545,0.842607
-116.90747,36.334187,0.8071592
-116.94072,36.33035,0.7926205
-116.833176,36.350285,0.82857835
-116.84381,36.349056,0.85644174
-116.854576,36.347816,0.85300094
-116.86534,36.346577,0.8035443
-116.89774,36.342827,0.85300094
-118.43638,36.154552,1.6674986
-118.446396,36.153263,2.5504525
-116.74012,36.368523,0.8107611
-116.834564,36.357655,0.8071592
-116.84521,36.356426,0.85300094
-116.85592,36.355194,0.8734701
-116.86665,36.35396,0.82504016
-116.87743,36.352707,0.796275
-116.899,36.350197,0.82504016
-116.90986,36.348946,0.81434995
-118.437965,36.161423,2.535827
-118.44802,36.160133,4.195053
-116.74104,36.375984,0.83210397
-116.75196,36.374733,0.8107611
-116.7949,36.36978,0.796275
-116.80484,36.368637,0.8391183
-116.83598,36.365036,0.81434995
-116.84659,36.363815,0.8598707
-116.85724,36.36257,0.8632879
-116.86795,36.361332,0.7926205
-116.91108,36.35632,0.83210397
-118.43955,36.168297,3.1977005
-118.44956,36.166996,2.343609
-116.752914,36.382195,0.7926205
-116.80648,36.376003,0.8214895
-116.81656,36.374832,0.8107611
-116.82701,36.37362,0.8035443
-116.837364,36.37243,0.85300094
-116.847885,36.371193,0.82857835
-116.85851,36.369957,0.8460837
-116.83876,36.379807,0.8071592
-116.849144,36.378593,0.82504016
-116.85977,36.377354,0.82504016
-116.85037,36.38599,0.8071592
-116.86102,36.38475,0.7926205
-116.73673,36.414356,0.7926205
-116.74729,36.41312,0.8035443
-116.75787,36.411884,0.8107611
-116.7685,36.410652,0.8214895
-116.779175,36.409405,0.8214895
-116.8744,36.398247,0.796275
-116.939125,36.390606,0.8071592
-116.84358,36.40942,0.7999163
-116.87571,36.405624,0.8356173
-116.94038,36.39796,0.82857835
-116.77114,36.425472,0.796275
-116.78173,36.424236,0.8071592
-116.80287,36.42175,0.7926205
-116.87701,36.413017,0.81434995
-116.930916,36.406616,0.8391183
-116.94172,36.405323,0.84954834
-116.95252,36.404034,0.8035443
-116.762085,36.434113,0.8071592
-116.77254,36.432884,0.7926205
-116.78305,36.431644,0.7999163
-116.8041,36.429165,0.7926205
-116.92143,36.415264,0.8071592
-116.932304,36.413963,0.7926205
-116.76831,36.427444,0.8071592
-116.77887,36.42625,0.8035443
-116.885025,36.414227,0.796275
-116.92824,36.40931,0.8391183
-116.93908,36.408073,0.82504016
-116.94997,36.406826,0.82857835
-116.76974,36.434845,0.7926205
-116.78023,36.433655,0.7999163
-116.79077,36.432465,0.7999163
-116.80129,36.43127,0.7999163
-116.89714,36.420376,0.7999163
-116.918755,36.417908,0.8035443
-116.77114,36.442257,0.8071592
-116.78162,36.44106,0.7999163
-116.79214,36.439873,0.796275
-116.80266,36.438675,0.8214895
-116.81322,36.437473,0.7999163
-116.92007,36.425278,0.8179261
-116.79356,36.44727,0.8035443
-116.80405,36.44607,0.8071592
-116.82516,36.443665,0.81434995
-116.921364,36.43265,0.8071592
-116.78455,36.455856,0.7926205
-116.79499,36.454666,0.8107611
-116.805466,36.45347,0.83210397
-116.81599,36.45226,0.82857835
-116.82652,36.451065,0.8666935
-116.837105,36.44985,0.7926205
-116.92269,36.440014,0.8179261
-116.9336,36.43875,0.8107611
-116.9446,36.437485,0.7999163
-116.95563,36.436214,0.7999163
-117.47124,36.375484,0.8071592
-116.80696,36.460854,0.7926205
-116.82783,36.45846,0.8071592
-116.92397,36.447384,0.8107611
-116.945885,36.44485,0.796275
-116.95688,36.44358,0.8071592
-117.46227,36.383907,0.7999163
-117.47252,36.382668,0.8356173
-116.56764,36.495663,0.796275
-116.82913,36.465862,0.82504016
-116.925285,36.45475,0.7999163
-116.936226,36.453484,0.796275
-117.43278,36.3948,0.7926205
-117.463554,36.391094,0.83210397
-117.47379,36.389862,0.8598707
-117.48403,36.388622,0.85644174
-117.49447,36.38736,0.7999163
-116.56894,36.503162,0.8107611
-116.8305,36.47326,0.8179261
-116.92657,36.462124,0.81434995
-117.45462,36.39952,0.82857835
-117.46487,36.398285,0.8666935
-117.47511,36.39704,0.8835497
-117.485374,36.39581,0.8598707
-116.57024,36.51065,0.8107611
-116.82162,36.48184,0.7926205
-116.83194,36.480633,0.8356173
-116.8422,36.479454,0.82504016
-116.85265,36.478245,0.82504016
-116.863174,36.477024,0.81434995
-116.92785,36.469494,0.8071592
-117.43542,36.409206,0.7926205
-117.445694,36.40796,0.8107611
-117.45599,36.4067,0.8391183
-117.46625,36.405457,0.8734701
-117.47648,36.404224,0.8902135
-117.48677,36.402977,0.8734701
-116.57155,36.518127,0.8035443
-116.83328,36.488033,0.8214895
-116.84357,36.486847,0.82504016
-116.85398,36.48563,0.81434995
-116.864525,36.484413,0.8179261
-116.87515,36.483173,0.8035443
-117.45738,36.413887,0.8214895
-117.46766,36.412647,0.8598707
-117.47789,36.411396,0.8768413
-117.48821,36.410145,0.84954834
-116.834526,36.495445,0.82504016
-116.844894,36.494236,0.8356173
-116.8553,36.493034,0.8214895
-116.86584,36.49181,0.83210397
-116.876465,36.490562,0.8071592
-117.4588,36.42107,0.81434995
-117.46909,36.419815,0.8391183
-117.47936,36.418568,0.8356173
-117.489815,36.41729,0.7999163
-116.84622,36.50164,0.8035443
-116.86715,36.499195,0.8179261
-116.87778,36.497948,0.8035443
-117.470566,36.426983,0.8035443
-117.480865,36.42573,0.7926205
-116.84754,36.509033,0.7926205
-116.868484,36.506584,0.7999163
-116.87906,36.505344,0.8035443
-116.859344,36.5152,0.8035443
-116.869835,36.513966,0.81434995
-116.86062,36.5226,0.796275
-116.871124,36.52136,0.82504016
-116.88167,36.520115,0.7926205
-117.444176,36.45228,0.8035443
-117.45449,36.451004,0.7999163
-116.84082,36.53248,0.7926205
-116.85131,36.53125,0.8107611
-116.872406,36.528755,0.8214895
-116.86866,36.523174,0.82504016
-116.87918,36.521973,0.8071592
-117.45318,36.455524,0.796275
-116.542564,36.567265,0.7926205
-116.8488,36.532978,0.81434995
-116.869934,36.530563,0.7999163
-116.88046,36.529366,0.8035443
-116.54386,36.57478,0.7999163
-116.56631,36.572285,0.7926205
-116.85007,36.540375,0.7926205
-116.86066,36.539177,0.8035443
-117.83115,36.424614,0.8071592
-116.56763,36.579777,0.7999163
-116.84085,36.548977,0.8071592
-116.85137,36.547787,0.8107611
-116.86197,36.54657,0.796275
-116.87251,36.545364,0.796275
-116.99099,36.53177,0.7999163
-117.001785,36.53052,0.7999163
-116.52399,36.592293,0.796275
-116.53524,36.59104,0.7926205
-116.591354,36.584763,0.8035443
-116.84211,36.55638,0.7999163
-116.85262,36.55519,0.7999163
-116.873825,36.552753,0.7926205
-116.88444,36.551537,0.8214895
-116.89511,36.550316,0.7926205
-116.91673,36.54783,0.8035443
-116.92757,36.546585,0.8035443
-116.98152,36.54036,0.8214895
-116.9923,36.539124,0.7926205
-118.54184,36.34947,1.0149336
-116.58145,36.593506,0.7926205
-116.875206,36.560146,0.8071592
-116.885925,36.55891,0.85644174
-116.89649,36.557686,0.85300094
-116.92886,36.553963,0.7999163
-116.982834,36.547726,0.82857835
-116.99363,36.54648,0.81434995
-116.537834,36.606064,0.796275
-116.54908,36.604797,0.796275
-116.5603,36.603542,0.796275
-116.57153,36.60228,0.7999163
-116.83413,36.57241,0.7926205
-116.855194,36.569996,0.8071592
-116.865875,36.568764,0.8071592
-116.8766,36.567524,0.8356173
-116.88732,36.566288,0.8107611
-116.897896,36.56507,0.8214895
-116.90858,36.56384,0.8179261
-116.91936,36.56259,0.7926205
-116.93016,36.56135,0.81434995
-116.940994,36.560085,0.83210397
-116.9518,36.558838,0.842607
-116.984146,36.555084,0.8214895
-116.99495,36.55383,0.796275
-116.561615,36.61104,0.8071592
-116.835464,36.57982,0.7999163
-116.845985,36.578606,0.8107611
-116.85663,36.577377,0.7926205
-116.867325,36.57614,0.8071592
-116.87799,36.574913,0.7999163
-116.888664,36.573677,0.796275
-116.8993,36.57245,0.81434995
-116.90997,36.571217,0.8802012
-116.92068,36.56997,0.8632879
-116.93149,36.568718,0.8179261
-116.94229,36.56747,0.842607
-116.953094,36.56621,0.8598707
-116.96391,36.564957,0.82504016
-116.46147,36.62998,0.8035443
-116.4728,36.628708,0.7999163
-116.836845,36.587215,0.7999163
-116.847435,36.586,0.8071592
-116.85813,36.584755,0.7926205
-116.87947,36.582283,0.8179261
-116.90078,36.579823,0.8214895
-116.91146,36.57858,0.8598707
-116.92207,36.577347,0.8356173
-116.93282,36.5761,0.8391183
-116.94362,36.57484,0.8734701
-116.95441,36.57358,0.85300094
-116.96524,36.572323,0.84954834
-116.97604,36.57105,0.82857835
-116.997765,36.56852,0.8214895
-116.89157,36.588417,0.7926205
-116.9022,36.587193,0.842607
-116.91284,36.585953,0.796275
-116.92351,36.58471,0.8035443
-116.93422,36.583458,0.8460837
-116.944954,36.582203,0.8768413
-116.955734,36.580948,0.8391183
-116.96654,36.57969,0.83210397
-116.97739,36.57841,0.8107611
-116.86128,36.599487,0.7999163
-116.89309,36.595783,0.8214895
-116.90367,36.59456,0.7926205
-116.91429,36.593315,0.8035443
-116.92497,36.59207,0.8356173
-116.93562,36.590824,0.8632879
-116.94635,36.589573,0.85300094
-116.95707,36.588314,0.8391183
-116.96785,36.587048,0.7999163
-117.18303,36.5616,0.82504016
-117.19352,36.560345,0.82504016
-117.20412,36.559074,0.8107611
-117.22528,36.556553,0.8035443
-116.89456,36.60316,0.8179261
-116.90515,36.601913,0.8107611
-116.91575,36.600677,0.82857835
-116.926414,36.599434,0.84954834
-116.93709,36.598175,0.85300094
-116.94777,36.596928,0.85300094
-116.95848,36.595673,0.8107611
-116.979965,36.59314,0.8035443
-117.17342,36.57019,0.83210397
-117.18389,36.568943,0.82857835
-117.19449,36.567677,0.8179261
-117.205154,36.566402,0.8035443
-117.22636,36.56386,0.8071592
-116.88554,36.61176,0.82504016
-116.89608,36.610527,0.81434995
-116.906624,36.609287,0.82857835
-116.91727,36.60804,0.85300094
-116.92788,36.606796,0.85644174
-116.93852,36.605537,0.8632879
-116.94924,36.604282,0.8734701
-116.95994,36.60302,0.81434995
-116.98131,36.6005,0.796275
-116.99211,36.599216,0.7926205
-117.17427,36.57755,0.8391183
-117.1849,36.576275,0.8356173
-117.19556,36.574997,0.8179261
-117.20622,36.57371,0.8035443
-117.216866,36.572437,0.81434995
-117.22751,36.571156,0.8179261
-117.24868,36.568615,0.8035443
-116.887024,36.619125,0.796275
-116.897514,36.617893,0.8071592
-116.90807,36.616657,0.82857835
-116.918724,36.615402,0.85300094
-116.92933,36.61416,0.84954834
-116.93997,36.612896,0.8666935
-116.95072,36.61163,0.8391183
-116.96137,36.610374,0.8071592
-116.97206,36.60911,0.82504016
-116.98273,36.60785,0.8071592
-117.17536,36.584873,0.8179261
-117.18598,36.583603,0.81434995
-117.196686,36.58231,0.8035443
-117.21797,36.57975,0.82504016
-117.228615,36.578457,0.8107611
-117.23921,36.577183,0.81434995
-117.24979,36.5759,0.81434995
-116.88846,36.626503,0.8035443
-116.89897,36.625267,0.83210397
-116.90956,36.624016,0.8356173
-116.92017,36.62277,0.84954834
-116.93076,36.621517,0.85300094
-116.941414,36.62026,0.84954834
-116.952126,36.61899,0.82504016
-116.96287,36.61772,0.84954834
-116.97359,36.61645,0.8179261
-117.00569,36.612633,0.796275
-117.17648,36.592194,0.7999163
-117.18716,36.590904,0.796275
-117.19782,36.58962,0.8107611
-117.20848,36.588337,0.8214895
-117.21913,36.587044,0.8460837
-117.229744,36.585762,0.8214895
-117.24033,36.584484,0.8391183
-117.25091,36.583202,0.83210397
-116.572105,36.671055,0.7926205
-116.88989,36.633884,0.8035443
-116.90042,36.63264,0.8071592
-116.911026,36.631382,0.83210397
-116.92162,36.63013,0.8356173
-116.9322,36.628872,0.82504016
-116.94286,36.627617,0.81434995
-117.1246,36.605896,0.796275
-117.17767,36.599506,0.81434995
-117.18833,36.59822,0.8035443
-117.199,36.596928,0.8071592
-117.209625,36.59565,0.8598707
-117.22025,36.594357,0.8391183
-117.23091,36.593063,0.83210397
-117.241455,36.59179,0.8356173
-117.25204,36.5905,0.8214895
-116.88566,36.628677,0.8107611
-116.89615,36.627487,0.8179261
-116.90676,36.626274,0.8356173
-116.91739,36.625076,0.8460837
-116.927986,36.623875,0.85644174
-116.93866,36.622654,0.842607
-116.94937,36.621437,0.82504016
-116.960106,36.62022,0.82504016
-117.003,36.61534,0.7926205
-117.17403,36.595703,0.7999163
-117.18467,36.59447,0.8035443
-117.195366,36.59324,0.81434995
-117.20606,36.591995,0.82504016
-117.21673,36.59076,0.85300094
-117.227356,36.589527,0.83210397
-117.23798,36.588295,0.8460837
-117.24856,36.58706,0.8391183
-117.25921,36.585835,0.81434995
-116.57977,36.67047,0.8035443
-116.89762,36.634857,0.8071592
-116.90823,36.633648,0.82857835
-116.91885,36.63244,0.82857835
-116.929436,36.631237,0.82857835
-116.94011,36.630016,0.8035443
-117.11142,36.610386,0.82504016
-117.12206,36.60916,0.842607
-117.13276,36.607933,0.8071592
-117.16466,36.604237,0.8179261
-117.175255,36.603004,0.842607
-117.1859,36.60178,0.82504016
-117.19658,36.60053,0.81434995
-117.20722,36.5993,0.8666935
-117.21787,36.598057,0.85644174
-117.228546,36.59682,0.842607
-117.23913,36.59559,0.82504016
-117.24972,36.59436,0.8356173
-117.260445,36.59311,0.7926205
-116.569855,36.679222,0.7926205
-116.581085,36.67797,0.8214895
-116.592316,36.676727,0.8107611
-116.60354,36.67548,0.796275
-116.888596,36.643425,0.7926205
-116.89914,36.64223,0.82857835
-116.90973,36.641014,0.8179261
-116.92031,36.639812,0.8107611
-116.930885,36.638603,0.7999163
-116.94155,36.637394,0.8071592
-117.10202,36.618946,0.8391183
-117.1127,36.617714,0.82857835
-117.12336,36.61648,0.8179261
-117.134026,36.615246,0.7999163
-117.14467,36.614014,0.82504016
-117.15528,36.612785,0.82504016
-117.165924,36.611546,0.85300094
-117.17654,36.610306,0.85300094
-117.187164,36.60908,0.85300094
-117.19779,36.607834,0.8666935
-117.208435,36.606598,0.85644174
-117.21906,36.605362,0.85300094
-117.229706,36.604126,0.85300094
-117.2403,36.602886,0.8460837
-117.25091,36.601646,0.83210397
-117.26173,36.600388,0.7999163
-116.571205,36.68672,0.8214895
-116.5824,36.685474,0.7926205
-116.60485,36.682976,0.8107611
-116.900665,36.649593,0.8071592
-116.91122,36.648388,0.7926205
-117.007545,36.637344,0.7926205
-117.13532,36.622562,0.796275
-117.17785,36.61761,0.8035443
-117.18845,36.61638,0.8356173
-117.199066,36.61514,0.8666935
-117.209694,36.613895,0.8598707
-117.22031,36.61265,0.8632879
-117.23095,36.611412,0.85300094
-117.24155,36.610172,0.8632879
-117.25219,36.608925,0.842607
-117.26306,36.607647,0.7999163
-116.60618,36.690464,0.8035443
-116.628624,36.687954,0.8071592
-116.63984,36.68669,0.8035443
-117.019554,36.64346,0.7926205
-117.18977,36.62367,0.8107611
-117.20039,36.622425,0.842607
-117.21099,36.62119,0.85300094
-117.221634,36.619938,0.85300094
-117.232285,36.618687,0.84954834
-117.24293,36.617443,0.8632879
-117.25354,36.61619,0.8666935
-116.61873,36.69669,0.8035443
-116.62996,36.695435,0.82857835
-116.64116,36.69417,0.8071592
-117.1592,36.63471,0.796275
-117.16983,36.633465,0.7926205
-117.18047,36.63221,0.8071592
-117.191086,36.630966,0.8071592
-117.20169,36.629715,0.8391183
-117.21233,36.628468,0.8391183
-117.222984,36.627213,0.82857835
-117.233665,36.62596,0.8107611
-117.24434,36.624706,0.82504016
-117.254974,36.623455,0.842607
-117.265854,36.622173,0.7926205
-116.62004,36.704185,0.8035443
-116.631256,36.70292,0.83210397
-116.64247,36.70165,0.8214895
-116.65366,36.700394,0.796275
-116.68719,36.696598,0.8107611
-117.16053,36.642006,0.8179261
-117.17114,36.640762,0.796275
-117.18177,36.63951,0.842607
-117.19238,36.638264,0.8700876
-117.20301,36.63701,0.8700876
-117.213684,36.635757,0.842607
-117.224335,36.634506,0.8071592
-117.23506,36.633236,0.8107611
-117.24576,36.631973,0.8035443
-117.256424,36.630714,0.8391183
-117.26729,36.62943,0.8107611
-116.6326,36.7104,0.8035443
-116.6438,36.709137,0.81434995
-116.65498,36.707863,0.82504016
-116.688484,36.70406,0.8214895
-116.69963,36.702797,0.7926205
-116.71076,36.701534,0.796275
-117.18308,36.64681,0.83210397
-117.19371,36.645557,0.8460837
-117.20437,36.644306,0.8356173
-117.21505,36.643047,0.8214895
-117.225716,36.64178,0.8107611
-117.23641,36.64051,0.8071592
-117.24718,36.639244,0.796275
-117.25786,36.63797,0.82504016
-117.26868,36.636692,0.8460837
-121.557655,36.047585,1.3356764
-121.56619,36.046253,2.5961075
-116.633896,36.717888,0.7926205
-116.64513,36.716614,0.82857835
-116.65631,36.715336,0.8356173
-116.66749,36.714073,0.81434995
-116.68982,36.711525,0.8071592
-116.70095,36.71025,0.81434995
-116.7121,36.70898,0.8214895
-116.723206,36.707718,0.8071592
-117.163155,36.656624,0.7999163
-117.17377,36.655376,0.8107611
-117.184395,36.65411,0.83210397
-117.19502,36.652863,0.8391183
-117.2057,36.6516,0.8391183
-117.21637,36.650326,0.8460837
-117.227066,36.649063,0.82504016
-117.23778,36.647785,0.8391183
-117.24853,36.646515,0.85300094
-117.259254,36.645237,0.85644174
-117.26999,36.643967,0.85300094
-121.55069,36.055504,1.287751
-121.55923,36.054165,2.1488097
-121.58487,36.050156,1.2855169
-116.53436,36.73681,0.7999163
-116.62406,36.726643,0.796275
-116.64644,36.724094,0.83210397
-116.65764,36.722816,0.8356173
-116.66881,36.721542,0.81434995
-116.70228,36.71772,0.82857835
-116.71341,36.71644,0.7999163
-116.72453,36.715168,0.796275
-117.175095,36.66267,0.7999163
-117.18571,36.66142,0.8214895
-117.19635,36.660156,0.82857835
