longitude,latitude,M13_log
-117.207016,36.658882,0.83210397
-117.2177,36.65762,0.83210397
-117.22839,36.656345,0.82857835
-117.239105,36.655075,0.8356173
-117.249825,36.6538,0.8598707
-117.26054,36.65252,0.8460837
-117.27127,36.651234,0.8356173
-121.55219,36.062088,1.7509251
-121.560715,36.060757,1.0856578
-116.524445,36.74561,0.7999163
-116.64774,36.731567,0.8035443
-116.65895,36.730286,0.8391183
-116.67012,36.72901,0.8391183
-116.6813,36.72773,0.7926205
-116.70359,36.725174,0.82857835
-116.71474,36.723896,0.81434995
-117.01789,36.68869,0.7999163
-117.02846,36.687454,0.8071592
-117.03896,36.68622,0.81434995
-117.04947,36.684982,0.7999163
-117.060005,36.68375,0.796275
-117.07041,36.68252,0.8035443
-117.187035,36.668713,0.8035443
-117.19766,36.667458,0.8356173
-117.20833,36.666183,0.8460837
-117.218994,36.664917,0.8356173
-117.229675,36.66364,0.8214895
-117.24037,36.662354,0.82504016
-117.25108,36.661083,0.842607
-117.261765,36.6598,0.8356173
-117.27249,36.65852,0.85300094
-121.55379,36.068665,1.1284298
-121.56227,36.067337,1.6317602
-116.525826,36.753124,0.8214895
-116.66027,36.73777,0.82504016
-116.67146,36.736485,0.8214895
-116.68261,36.7352,0.8035443
-116.69377,36.733917,0.8035443
-116.704926,36.732635,0.7999163
-116.716064,36.731354,0.8071592
-116.72718,36.73007,0.7926205
-117.02994,36.69478,0.796275
-117.040344,36.693554,0.81434995
-117.0613,36.69109,0.8035443
-117.07169,36.689865,0.7999163
-117.19896,36.674747,0.82504016
-117.209625,36.673473,0.842607
-117.22027,36.672203,0.84954834
-117.23095,36.670925,0.83210397
-117.24161,36.669643,0.8071592
-117.25229,36.668373,0.8391183
-117.262924,36.6671,0.8666935
-117.27368,36.6658,0.8460837
-121.55536,36.07524,2.549189
-121.56388,36.073914,1.9615964
-116.66158,36.74525,0.8071592
-116.672775,36.743954,0.8107611
-116.68393,36.74266,0.82504016
-116.69509,36.74138,0.82857835
-116.717384,36.738804,0.8035443
-116.72849,36.737522,0.7999163
-117.08349,36.695965,0.796275
-117.16843,36.685856,0.796275
-117.20027,36.682045,0.8356173
-117.2109,36.680775,0.84954834
-117.22155,36.679497,0.85644174
-117.23219,36.678223,0.8391183
-117.242836,36.676956,0.82857835
-117.25346,36.67567,0.8598707
-117.2641,36.674393,0.8868872
-117.27491,36.673096,0.8107611
-121.55689,36.08182,3.81677
-121.56545,36.080494,1.5161765
-116.68526,36.750137,0.81434995
-116.69642,36.748837,0.7999163
-117.09542,36.70203,0.7926205
-117.16974,36.69316,0.8035443
-117.18035,36.69189,0.796275
-117.2122,36.688072,0.82857835
-117.22281,36.68679,0.8179261
-117.23342,36.685524,0.8107611
-117.244064,36.68424,0.8179261
-117.25466,36.68297,0.85300094
-117.26529,36.681686,0.8734701
-117.27621,36.68037,0.7999163
-121.558365,36.08841,2.7396798
-116.6866,36.757603,0.8107611
-117.00348,36.72042,0.796275
-117.09685,36.709347,0.8214895
-117.10736,36.7081,0.82857835
-117.11784,36.706837,0.7999163
-117.128456,36.705574,0.8107611
-117.16042,36.70174,0.7999163
-117.17106,36.700462,0.7926205
-117.18169,36.699192,0.7926205
-117.23468,36.692814,0.7926205
-117.24528,36.691536,0.8179261
-117.25589,36.690254,0.8460837
-117.26652,36.688965,0.85644174
-117.27742,36.687653,0.796275
-117.63086,36.64439,0.7999163
-117.64087,36.64314,0.7999163
-121.55133,36.096313,1.8497863
-117.098335,36.716656,0.8035443
-117.10877,36.715416,0.8214895
-117.11923,36.714157,0.7999163
-117.12975,36.712902,0.81434995
-117.25713,36.69754,0.8214895
-117.26774,36.696262,0.85644174
-117.63211,36.651543,0.82504016
-117.642075,36.65031,0.8179261
-117.6521,36.649067,0.8107611
-117.71316,36.641457,0.7926205
-121.56148,36.10157,0.8868872
-116.60547,36.76687,0.7926205
-116.68365,36.758232,0.8035443
-116.69481,36.756985,0.7999163
-116.99064,36.72377,0.8035443
-117.001236,36.72257,0.8214895
-117.09473,36.711876,0.8107611
-117.10525,36.710667,0.842607
-117.11575,36.70946,0.8035443
-117.126335,36.70824,0.8356173
-117.169,36.703335,0.7999163
-117.24331,36.694748,0.7926205
-117.25394,36.693512,0.82857835
-117.26454,36.69229,0.8598707
-117.27533,36.691044,0.8179261
-117.629654,36.649315,0.81434995
-117.6396,36.648136,0.8179261
-117.64964,36.64693,0.81434995
-117.10672,36.71797,0.7999163
-117.11717,36.716778,0.7999163
-117.12768,36.715565,0.8035443
-117.202225,36.70695,0.8071592
-117.26579,36.699577,0.8460837
-117.27656,36.69832,0.82857835
-117.630936,36.656487,0.82504016
-117.64083,36.655304,0.82504016
-117.65087,36.6541,0.8391183
-117.66093,36.652885,0.8035443
-116.71979,36.769424,0.8107611
-117.13967,36.721653,0.8214895
-117.19292,36.715485,0.7926205
-117.20353,36.714256,0.7926205
-117.27785,36.705605,0.82857835
-117.62247,36.66483,0.81434995
-117.63225,36.663647,0.82857835
-117.64215,36.66246,0.82857835
-117.65214,36.66126,0.8460837
-117.66216,36.660046,0.8356173
-117.67223,36.658833,0.8391183
-117.68231,36.657627,0.7926205
-121.58233,36.118065,1.6158143
-116.72113,36.776886,0.7999163
-117.20486,36.721554,0.7926205
-117.21547,36.72031,0.796275
-117.27925,36.712864,0.8035443
-117.63363,36.6708,0.8179261
-117.64346,36.669613,0.8356173
-117.653435,36.668415,0.82857835
-117.66344,36.667206,0.82504016
-117.67349,36.665993,0.8214895
-117.683556,36.66478,0.8460837
-117.69366,36.66356,0.8107611
-121.583855,36.12465,1.2208493
-116.72246,36.784344,0.7926205
-117.2062,36.72886,0.7999163
-117.64483,36.67676,0.8035443
-117.68483,36.671932,0.8460837
-117.694885,36.670715,0.8666935
-117.70496,36.66948,0.85300094
-121.58539,36.13123,0.8666935
-121.59383,36.12991,1.1284298
-117.13309,36.744843,0.796275
-117.6962,36.677864,0.8179261
-117.70624,36.676632,0.8632879
-117.7163,36.675415,0.8071592
-117.726395,36.67419,0.7999163
-117.27241,36.735966,0.82504016
-117.28312,36.734695,0.7999163
-117.293976,36.73341,0.8035443
-117.305046,36.73211,0.7926205
-117.66738,36.688663,0.796275
-121.60552,36.14172,1.5881088
-117.231384,36.74825,0.7926205
-117.241974,36.747,0.7999163
-117.25253,36.74575,0.82504016
-117.273705,36.743248,0.84954834
-117.284454,36.741966,0.8666935
-117.29539,36.740685,0.84954834
-117.66878,36.695805,0.8107611
-121.60709,36.1483,1.3356764
-117.23274,36.755535,0.8071592
-117.2433,36.75428,0.8391183
-117.25388,36.75303,0.8868872
-117.26446,36.751778,0.8460837
-117.275116,36.750507,0.82857835
-117.285866,36.749237,0.7999163
-117.66024,36.704163,0.8035443
-121.60861,36.15488,1.669024
-117.22348,36.764076,0.796275
-117.23406,36.762817,0.8107611
-117.24465,36.76157,0.8356173
-117.255264,36.7603,0.8179261
-117.27662,36.757767,0.7926205
-121.65301,36.154762,0.9971887
-117.23541,36.77011,0.796275
-117.24602,36.768856,0.82857835
-121.62021,36.166714,1.6598375
-121.62876,36.16538,2.181291
-121.63735,36.164036,0.92288184
-121.64594,36.162697,1.0663539
-121.65451,36.161358,1.4891785
-117.226166,36.778667,0.796275
-117.23677,36.777405,0.7926205
-117.24738,36.776134,0.8035443
-117.6646,36.72557,0.7999163
-117.6745,36.724354,0.8391183
-117.6844,36.723145,0.82504016
-121.63025,36.171967,2.0212078
-121.63881,36.170628,1.4251426
-121.64741,36.169292,1.6841497
-121.656,36.16795,1.2232323
-117.22752,36.78596,0.81434995
-117.23814,36.78469,0.7926205
-117.567024,36.744835,0.7926205
-117.67609,36.73148,0.8598707
-117.68587,36.730278,0.8214895
-121.631805,36.178543,1.0992216
-121.6403,36.177216,1.4836904
-121.64888,36.175877,1.5630084
-117.15516,36.802055,0.8071592
-117.165436,36.80084,0.7926205
-117.82747,36.72001,0.8214895
-117.80873,36.729626,0.82504016
-117.818756,36.72837,0.8460837
-117.8288,36.727116,0.8700876
-117.838875,36.72586,0.796275
-117.84904,36.72459,0.7999163
-117.779915,36.740513,0.8035443
-117.81008,36.736732,0.7926205
-117.82009,36.735477,0.85300094
-117.83013,36.73423,0.85644174
-117.8402,36.732964,0.8214895
-117.85038,36.731678,0.7926205
-117.816696,36.734444,0.83210397
-117.826744,36.733227,0.89352876
-117.8368,36.73202,0.8071592
-117.84696,36.730793,0.8179261
-117.22846,36.811356,0.81434995
-117.23912,36.81012,0.7926205
-117.249756,36.808895,0.796275
-117.77777,36.74643,0.85644174
-117.78786,36.74521,0.83210397
-117.80799,36.74278,0.81434995
-117.81803,36.74156,0.81434995
-117.83814,36.73912,0.8356173
-117.84826,36.737892,0.796275
-117.22983,36.818645,0.8107611
-117.24051,36.817413,0.7999163
-117.25117,36.816177,0.8071592
-117.74891,36.757202,0.84954834
-117.758965,36.755985,0.82857835
-117.83949,36.746235,0.8460837
-117.849556,36.745003,0.83210397
-117.859695,36.74377,0.8035443
-117.24189,36.8247,0.7926205
-117.750305,36.76433,0.8391183
-117.76036,36.763115,0.82857835
-117.84086,36.753334,0.796275
-117.8509,36.75211,0.8391183
-117.86096,36.75089,0.82857835
-117.77179,36.769016,0.7926205
-117.79192,36.76657,0.8071592
-117.801994,36.765343,0.83210397
-117.812065,36.76411,0.81434995
-117.783226,36.774906,0.8734701
-117.79328,36.773685,0.8598707
-117.80336,36.772465,0.8460837
-117.81343,36.771225,0.796275
-117.774574,36.783253,0.7999163
-117.784615,36.782036,0.8768413
-117.79465,36.78081,0.8700876
-117.80471,36.779575,0.7999163
-117.87513,36.770947,0.84954834
-117.88529,36.769684,0.7999163
-117.60762,36.810852,0.7926205
-117.755974,36.792828,0.7926205
-117.76597,36.791603,0.8460837
-117.776,36.790375,0.8071592
-117.786026,36.78914,0.796275
-117.806076,36.786694,0.8391183
-117.81615,36.785454,0.8214895
-117.82621,36.784218,0.8802012
-117.87651,36.778034,0.81434995
-117.60921,36.817997,0.8035443
-117.75741,36.799946,0.8835497
-117.76738,36.798725,0.85300094
-117.777405,36.797493,0.8356173
-117.787415,36.79627,0.8666935
-117.79745,36.795033,0.92928946
-117.80747,36.7938,0.94826937
-117.81755,36.792564,0.9196627
-117.82761,36.791332,0.93247783
-117.83768,36.790096,0.85644174
-117.877914,36.785114,0.796275
-117.75879,36.807076,0.8035443
-117.77881,36.804615,0.8071592
-117.78888,36.80338,0.9451309
-117.79895,36.80214,0.9451309
-117.80896,36.800903,0.95762587
-117.818985,36.799667,0.9668957
-117.82904,36.79843,0.91319287
-117.839096,36.79718,0.8902135
-117.77023,36.812965,0.8107611
-117.78034,36.81172,0.9260908
-117.790504,36.810463,0.9513979
-117.80065,36.809204,0.9513979
-117.810585,36.807983,0.9607253
-117.8205,36.80676,0.94826937
-117.830505,36.805515,0.8835497
-117.840546,36.80429,0.8734701
-117.850586,36.80304,0.796275
-117.761665,36.821312,0.796275
-117.77179,36.820065,0.8598707
-117.78212,36.818787,0.91319287
-117.792305,36.81752,0.89352876
-117.80248,36.816265,0.8902135
-117.81228,36.81506,0.9034091
-117.822075,36.813847,0.89352876
-117.832016,36.81261,0.8700876
-117.842,36.811375,0.85644174
-117.852036,36.81013,0.7999163
-117.76329,36.828407,0.8356173
-117.77357,36.827133,0.89352876
-117.783905,36.82585,0.8902135
-117.79417,36.824577,0.9001266
-117.80424,36.823326,0.85644174
-117.81392,36.822132,0.8734701
-117.82366,36.82093,0.8734701
-117.833534,36.8197,0.8802012
-117.84347,36.81847,0.8666935
-117.85351,36.817215,0.8214895
-117.87361,36.814713,0.8107611
-117.734474,36.839275,0.7926205
-117.765015,36.835476,0.83210397
-117.775314,36.83421,0.8666935
-117.785645,36.83292,0.8666935
-117.795944,36.831646,0.8734701
-117.80579,36.830418,0.8214895
-117.81532,36.829247,0.842607
-117.82508,36.828033,0.8598707
-117.83505,36.82679,0.916433
-117.84499,36.825554,0.8632879
-117.854996,36.824303,0.8214895
-117.865005,36.823067,0.7999163
-117.7361,36.846375,0.8179261
-117.76681,36.84256,0.8768413
-117.77704,36.841278,0.89352876
-117.78738,36.83999,0.8700876
-117.7975,36.83873,0.842607
-117.807045,36.837547,0.81434995
-117.81663,36.836365,0.85300094
-117.82654,36.83513,0.8902135
-117.83659,36.83388,0.9099423
-117.846565,36.83263,0.8632879
-117.8565,36.83139,0.8179261
-117.86647,36.830143,0.7926205
-117.87654,36.82888,0.8071592
-117.71753,36.85598,0.7999163
-117.72769,36.854713,0.796275
-117.73783,36.853455,0.82504016
-117.76858,36.84962,0.85300094
-117.7788,36.848347,0.84954834
-117.78902,36.847073,0.82504016
-117.80821,36.844692,0.8356173
-117.818,36.843475,0.8598707
-117.82803,36.842216,0.8868872
-117.83814,36.840958,0.8700876
-117.848045,36.839718,0.83210397
-117.85797,36.838467,0.8107611
-117.715034,36.853947,0.8035443
-117.7252,36.852734,0.81434995
-117.735306,36.851524,0.8356173
-117.766106,36.84784,0.842607
-117.77637,36.846603,0.8802012
-117.7867,36.84536,0.8734701
-117.80609,36.843025,0.8035443
-117.81578,36.841854,0.8598707
-117.82576,36.840652,0.8768413
-117.835915,36.839428,0.89683306
-117.84587,36.838226,0.85300094
-117.855804,36.837025,0.82504016
-117.76788,36.854916,0.83210397
-117.77806,36.853695,0.7926205
-117.80732,36.85016,0.8460837
-117.81724,36.848957,0.8734701
-117.82733,36.847748,0.8868872
-117.837425,36.84652,0.8391183
-117.847305,36.84532,0.8214895
-117.85725,36.84412,0.8107611
-117.769646,36.862007,0.84954834
-117.789055,36.859657,0.8460837
-117.798836,36.858467,0.85644174
-117.80874,36.857273,0.842607
-117.81881,36.856045,0.8700876
-117.82896,36.85482,0.842607
-117.83892,36.853615,0.8356173
-117.84877,36.852417,0.8107611
-117.85873,36.851208,0.8035443
-117.77144,36.869076,0.8179261
-117.79035,36.866787,0.83210397
-117.800316,36.865574,0.842607
-117.82042,36.86314,0.8391183
-117.830475,36.861916,0.8391183
-117.84031,36.86073,0.8107611
-117.85019,36.85952,0.8071592
-117.791885,36.873886,0.8035443
-117.80187,36.87268,0.81434995
-117.82202,36.870224,0.842607
-117.83182,36.869026,0.842607
-117.84157,36.867847,0.8071592
-117.851524,36.866634,0.7999163
-117.80339,36.87978,0.81434995
-117.813385,36.87856,0.8179261
-117.82337,36.877335,0.8214895
-117.83299,36.876175,0.82504016
-117.84281,36.874966,0.82504016
-117.85288,36.87374,0.796275
-117.79501,36.888084,0.81434995
-117.80495,36.88688,0.82504016
-117.8149,36.88566,0.7999163
-117.834274,36.88329,0.83210397
-117.85448,36.88082,0.8107611
-117.82608,36.891575,0.8035443
-117.835815,36.89038,0.8035443
-117.84589,36.889156,0.8035443
-117.80814,36.90105,0.8107611
-117.81796,36.89984,0.8071592
-117.82773,36.898647,0.7926205
-117.83763,36.89744,0.8107611
-117.809654,36.908154,0.7999163
-117.81952,36.906944,0.8035443
-117.86913,36.900826,0.82857835
-121.46239,36.401775,2.056996
-121.53897,36.389915,1.0719074
-121.547516,36.38859,2.0445106
-117.8013,36.916462,0.7926205
-117.81124,36.915245,0.8035443
-117.82121,36.91401,0.8107611
-117.8607,36.90914,0.8071592
-117.87084,36.907898,0.8071592
-121.455505,36.409664,1.5630084
-121.46399,36.408356,1.5197216
-121.54905,36.395172,1.2651833
-121.55759,36.39385,1.0381141
-117.823074,36.921055,0.796275
-121.45708,36.416245,1.5197216
-121.465546,36.41493,1.532032
-117.81473,36.929367,0.796275
-117.85412,36.924496,0.7999163
-121.45865,36.42282,1.3076352
-121.4687,36.428085,1.2720072
-121.614944,36.412216,1.0236894
-121.471855,36.44125,1.4520087
-121.61657,36.4188,0.9971887
-121.60013,36.42784,1.2513943
-121.65118,36.41988,1.4633055
-121.64428,36.427773,0.8071592
-121.65277,36.42645,2.0995069
-117.45752,37.01409,0.8071592
-117.46797,37.012863,0.7926205
-117.45883,37.021324,0.83210397
-117.46925,37.0201,0.81434995
-117.44973,37.0298,0.7999163
-117.46013,37.028572,0.84954834
-117.470566,37.027336,0.83210397
-121.710335,36.44474,2.9436097
-121.718834,36.44341,0.89683306
-117.45109,37.03704,0.83210397
-117.46144,37.03581,0.8700876
-117.47189,37.034573,0.8356173
-121.71195,36.45132,1.4270858
-117.4523,37.044292,0.81434995
-117.46272,37.043056,0.81434995
-117.47319,37.041798,0.82504016
-117.02412,37.13962,0.7999163
-117.0351,37.138332,0.8356173
-117.025375,37.14701,0.82504016
-117.036354,37.145714,0.8868872
-117.047356,37.14443,0.8356173
-117.03763,37.153103,0.84954834
-117.04861,37.151806,0.8598707
-117.05963,37.1505,0.796275
-117.03367,37.14754,0.8734701
-117.04466,37.146305,0.8734701
-117.0557,37.145058,0.7999163
-117.03495,37.154926,0.8071592
-117.04594,37.153687,0.8632879
-117.05697,37.152443,0.8179261
-117.04723,37.161064,0.84954834
-117.058266,37.159817,0.7999163
-117.05954,37.167194,0.8071592
-117.79612,37.13933,0.8107611
-121.68438,36.598206,1.0031387
-117.78712,37.147755,0.8179261
-117.797295,37.1465,0.81434995
-118.27959,37.09336,0.8035443
-117.06298,37.249626,0.8214895
-117.0739,37.248344,0.7999163
-117.06431,37.257,0.7926205
-117.059265,37.25204,0.8035443
-117.07022,37.250813,0.8179261
-117.74635,37.17256,0.81434995
-117.0729,37.26557,0.7926205
-117.739334,37.188046,0.7999163
-117.74921,37.186863,0.8179261
-117.75936,37.185658,0.796275
-117.053635,37.28282,0.7926205
-117.10017,37.352764,0.7926205
-118.30758,37.3772,0.796275
-118.299805,37.38537,0.796275
-118.308945,37.384224,0.7926205
-118.31035,37.391235,0.8214895
-118.31594,37.41929,0.8214895
-118.31733,37.4263,0.8107611
-118.31542,37.426136,0.81434995
-118.29807,37.435474,0.7999163
-118.3334,37.467033,0.8107611
-118.34304,37.465828,0.81434995
-118.352806,37.46461,0.81434995
-118.35422,37.47161,0.8071592
-117.00708,37.639935,0.7926205
-118.3308,37.503304,0.8214895
-118.34027,37.502117,0.81434995
-118.3795,37.497158,0.8071592
-118.34166,37.50913,0.7926205
-118.38088,37.504166,0.7926205
-121.237595,37.16891,1.665971
-121.254776,37.166325,1.216066
-121.2391,37.1755,1.9162204
-121.256294,37.17291,1.3441486
-121.264915,37.17161,2.0538893
-121.299324,37.166412,1.6317602
-121.307915,37.165115,2.199389
-122.13283,37.037174,0.7999163
-121.189,37.18985,1.9066526
-121.19761,37.18856,2.0244176
-121.2062,37.187267,1.8253205
-121.214806,37.185974,1.0178608
-121.32666,37.169098,1.0061005
-121.335266,37.167793,2.3891358
-121.34386,37.166492,2.6403458
-122.12576,37.045143,1.0001682
-121.19913,37.19515,0.9451309
-121.3454,37.173073,2.9380558
-121.354,37.171772,1.7481126
-122.127365,37.05172,1.0883852
-122.135994,37.050358,1.2232323
-122.161964,37.04623,1.5630084
-121.35556,37.17835,3.518123
-121.36414,37.177044,2.419095
-122.12032,37.059677,0.8768413
-121.21076,37.207035,1.3120008
-121.3657,37.183624,1.8896852
-121.37429,37.182323,1.7662535
-122.121925,37.066254,2.2441084
-121.36724,37.190205,1.4818543
-121.37585,37.188904,1.8711805
-121.384445,37.1876,3.4511693
-122.11501,37.074196,0.8835497
-121.386,37.19418,1.4891785
-121.37895,37.202072,0.796275
-121.38756,37.200764,2.038209
-121.39615,37.19945,3.141982
-121.404755,37.198135,3.91224
-121.41336,37.196823,3.355144
-121.389114,37.207344,0.9451309
-121.397705,37.20603,3.2318099
-121.40631,37.204716,3.4767425
-121.41492,37.203403,3.8235087
-121.40787,37.2113,1.1019125
-121.41647,37.209984,2.6793861
-121.425064,37.20867,0.796275
-121.425125,37.21479,1.2184604
-121.4267,37.221367,1.0523337
-121.43686,37.22664,0.90668106
-121.69476,37.187065,1.7676353
-121.703354,37.18573,1.2374123
-121.4384,37.23321,1.5072578
-121.70494,37.192314,1.3567239
-121.431335,37.241096,1.5441927
-121.43996,37.239788,2.6264014
-121.44855,37.238483,1.3335471
-121.71513,37.197563,1.2988465
-122.13682,37.13143,1.6960877
-121.43291,37.247677,1.2855169
-121.44151,37.246372,4.5175276
-121.450066,37.24506,3.0119452
-122.13844,37.138012,0.9730281
-122.147,37.13666,0.8107611
-121.44307,37.25295,2.4248376
-121.45162,37.251644,1.9604583
-121.726906,37.209393,1.3773375
-122.14007,37.144592,2.064208
-121.44464,37.259525,1.5285302
-121.45319,37.258224,3.6326725
-121.4618,37.256916,2.8748338
-121.72849,37.215973,0.8356173
-121.43759,37.267414,2.0028217
-121.4462,37.266106,1.9818643
-121.45475,37.26481,2.3389404
-121.463356,37.263496,1.2560118
-122.14327,37.15777,1.9638687
-122.151855,37.156414,1.7799875
-121.43056,37.2753,1.8015769
-121.43915,37.27399,1.5126185
-122.15348,37.16299,1.6705468
-121.42354,37.283176,1.943229
-121.43211,37.281876,2.4383452
-121.44071,37.28057,1.7108127
-121.425095,37.289753,1.1465822
-121.433685,37.288456,1.7367833
-122.14814,37.17752,0.8802012
-121.42667,37.296326,1.0294843
-121.43526,37.295025,2.748522
-122.33149,37.155205,1.4114339
-122.340164,37.15382,0.8700876
-121.498604,37.299057,1.6109805
-121.50721,37.29774,2.2585812
-121.500175,37.305576,1.1099417
-121.50879,37.304268,2.2328978
-121.551796,37.297688,0.9513979
-121.56037,37.296368,1.4231957
-117.35202,37.862263,0.7926205
-121.50941,37.310726,2.199389
-121.54386,37.305466,1.5476402
-121.552475,37.304146,2.7624066
-121.56108,37.302834,2.9659393
-121.56969,37.301514,2.1591322
-121.54543,37.312046,1.0119979
-121.55405,37.310726,1.0031387
